"Timestamp","Participant_id","Technique","Gesture_set","Pointer_type","height","distance","Checkpoint_time","Object_view_time","Total_time","mistake_count","d_from_center","d_from_center_with_spike","personalization_type","combo_index",
"8/17/2022 2:21:22 PM","1","WRIST_ARM","GS2","G","0","10.5","4.441458","0.5792147","4.441458","36","0.230251","0.230251","W1","1"
"8/17/2022 2:21:26 PM","1","WRIST_ARM","GS2","G","0","10.5","4.381784","0.5146241","8.823241","0","0.2480061","0.2480061","W1","2"
"8/17/2022 2:21:30 PM","1","WRIST_ARM","GS2","G","5","10.5","3.78758","0.8907861","12.61082","0","0.2480061","0.2480061","W1","3"
"8/17/2022 2:21:34 PM","1","WRIST_ARM","GS2","G","0","3.5","4.249076","1.853459","16.85989","0","0.2500221","0.3210434","W1","4"
"8/17/2022 2:21:37 PM","1","WRIST_ARM","GS2","G","0","7","2.908161","1.010273","19.76806","0","0.2500221","0.3210434","W1","5"
"8/17/2022 2:21:42 PM","1","WRIST_ARM","GS2","G","2.5","10.5","4.776248","0.8895754","24.54431","0","0.3192972","7.961799","W1","6"
"8/17/2022 2:21:44 PM","1","WRIST_ARM","GS2","G","0","7","2.253985","0.7218193","26.79829","0","0.3192972","7.961799","W1","7"
"8/17/2022 2:21:47 PM","1","WRIST_ARM","GS2","G","5","3.5","2.773817","1.324722","29.5721","0","0.3192972","7.961799","W1","8"
"8/17/2022 2:21:50 PM","1","WRIST_ARM","GS2","G","0","10.5","2.934689","1.318226","32.50679","1","0.3189607","0.2713099","W1","9"
"8/17/2022 2:21:55 PM","1","WRIST_ARM","GS2","G","2.5","7","4.998759","0.7229024","37.50554","0","0.3516005","0.3281518","W1","10"
"8/17/2022 2:21:59 PM","1","WRIST_ARM","GS2","G","0","7","3.785033","0.5272946","41.29059","1","0.3485439","0.3600501","W1","11"
"8/17/2022 2:22:06 PM","1","WRIST_ARM","GS2","G","5","10.5","6.977727","0.8354059","48.26834","0","0.3485439","0.3600501","W1","12"
"8/17/2022 2:22:08 PM","1","WRIST_ARM","GS2","G","0","10.5","2.960957","0.7765732","51.22929","2","0.2988953","0.2988953","W1","13"
"8/17/2022 2:22:12 PM","1","WRIST_ARM","GS2","G","2.5","3.5","3.455524","0.460248","54.6848","0","0.3313954","0.3313954","W1","14"
"8/17/2022 2:22:15 PM","1","WRIST_ARM","GS2","G","0","7","2.646414","0.5182174","57.33121","0","0.3519858","0.3519858","W1","15"
"8/17/2022 2:22:27 PM","1","WRIST_ARM","GS2","G","2.5","10.5","12.69779","0.3337026","70.02908","4","0.3571858","0.3637756","W1","16"
"8/17/2022 2:22:34 PM","1","WRIST_ARM","GS2","G","0","10.5","6.4712","1.569736","76.50038","2","0.3571858","0.3637756","W1","17"
"8/17/2022 2:22:36 PM","1","WRIST_ARM","GS2","G","0","7","2.59139","0.653738","79.09177","0","0.2167998","0.3298136","W1","18"
"8/17/2022 2:22:44 PM","1","WRIST_ARM","GS2","G","5","3.5","7.978355","4.441607","87.07023","2","0.3581948","12.86551","W1","19"
"8/17/2022 2:22:47 PM","1","WRIST_ARM","GS2","G","0","7","2.602262","0.9701157","89.67252","0","0.2451308","0.2842325","W1","20"
"8/17/2022 2:22:57 PM","1","WRIST_ARM","GS2","G","5","10.5","10.45601","1.086712","100.1286","0","0.2451308","0.2842325","W1","21"
"8/17/2022 2:22:59 PM","1","WRIST_ARM","GS2","G","0","10.5","2.059763","0.2476606","102.1884","0","0.2451308","0.2842325","W1","22"
"8/17/2022 2:23:03 PM","1","WRIST_ARM","GS2","G","2.5","7","3.43827","0.4725297","105.6266","0","0.2451308","0.2842325","W1","23"
"8/17/2022 2:23:05 PM","1","WRIST_ARM","GS2","G","0","3.5","2.062001","0.7233878","107.6886","0","0.2148633","0.2148633","W1","24"
"8/17/2022 2:23:07 PM","1","WRIST_ARM","GS2","G","0","7","2.24073","0.5285056","109.9293","0","0.2984279","0.2984279","W1","25"
"8/17/2022 2:23:10 PM","1","WRIST_ARM","GS2","G","0","3.5","2.937901","0.6257137","112.8673","0","0.3445775","0.3445775","W1","26"
"8/17/2022 2:23:13 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.716172","0.597149","115.5834","0","0.3445775","0.3445775","W1","27"
"8/17/2022 2:23:15 PM","1","WRIST_ARM","GS2","G","0","3.5","2.003803","1.180728","117.5872","0","0.3445775","0.3445775","W1","28"
"8/17/2022 2:23:25 PM","1","WRIST_ARM","GS2","G","5","7","10.02446","0.6947999","127.6116","1","0.2447539","0.2447539","W1","29"
"8/17/2022 2:23:28 PM","1","WRIST_ARM","GS2","G","0","3.5","3.271542","0.8767394","130.8831","1","0.2447539","0.2447539","W1","30"
"8/17/2022 2:23:32 PM","1","WRIST_ARM","GS2","G","0","3.5","4.064439","1.809402","134.9475","1","0.2447539","0.2447539","W1","31"
"8/17/2022 2:23:36 PM","1","WRIST_ARM","GS2","G","0","7","3.481508","0.9597349","138.4289","2","0.2447539","0.2447539","W1","32"
"8/17/2022 2:23:38 PM","1","WRIST_ARM","GS2","G","5","7","2.339442","0.987871","140.7683","0","0.2690959","0.2690959","W1","33"
"8/17/2022 2:23:44 PM","1","WRIST_ARM","GS2","G","0","3.5","5.943952","1.322092","146.7122","3","0.2690959","0.2690959","W1","34"
"8/17/2022 2:23:48 PM","1","WRIST_ARM","GS2","G","0","10.5","3.591159","1.544555","150.3033","0","0.2690959","0.2690959","W1","35"
"8/17/2022 2:23:52 PM","1","WRIST_ARM","GS2","G","2.5","3.5","4.582047","0.9338315","154.8853","0","0.2690959","0.2690959","W1","36"
"8/17/2022 2:23:56 PM","1","WRIST_ARM","GS2","G","0","3.5","3.744943","1.934186","158.6303","1","0.2690959","0.2690959","W1","37"
"8/17/2022 2:24:00 PM","1","WRIST_ARM","GS2","G","5","7","3.760794","1.182444","162.391","1","0.2690959","0.2690959","W1","38"
"8/17/2022 2:24:06 PM","1","WRIST_ARM","GS2","G","0","10.5","6.108164","1.235135","168.4992","4","0.2502994","3.627395","W1","39"
"8/17/2022 2:24:12 PM","1","WRIST_ARM","GS2","G","5","3.5","6.36778","1.14257","174.867","0","0.2502994","3.627395","W1","40"
"8/17/2022 2:24:19 PM","1","WRIST_ARM","GS2","G","0","7","6.775681","1.48276","181.6426","2","0.2502994","3.627395","W1","41"
"8/17/2022 2:24:24 PM","1","WRIST_ARM","GS2","G","0","10.5","5.068871","1.141413","186.7115","0","0.2502994","3.627395","W1","42"
"8/17/2022 2:24:28 PM","1","WRIST_ARM","GS2","G","2.5","7","3.909436","2.017884","190.6209","0","0.2502994","3.627395","W1","43"
"8/17/2022 2:24:30 PM","1","WRIST_ARM","GS2","G","0","3.5","2.160613","0.670309","192.7815","0","0.3131527","2.285097","W1","44"
"8/17/2022 2:24:35 PM","1","WRIST_ARM","GS2","G","2.5","10.5","5.387669","0.6255206","198.1691","1","0.2209974","0.2209974","W1","45"
"8/17/2022 2:26:09 PM","1","WRIST_ARM","GS2","G","0","10.5","3.185357","0.6255206","3.185357","8","0.3074738","3.900473","W1","1"
"8/17/2022 2:26:43 PM","1","WRIST_ARM","GS2","G","5","10.5","34.05261","0.9459134","37.23796","7","0.3074738","3.900473","W1","2"
"8/17/2022 2:26:46 PM","1","WRIST_ARM","GS2","G","0","10.5","2.759575","0.6969097","39.99752","1","0.3069707","0.3069707","W1","3"
"8/17/2022 2:26:50 PM","1","WRIST_ARM","GS2","G","5","10.5","4.078714","0.6954067","44.07618","0","0.3069707","0.3069707","W1","4"
"8/17/2022 2:26:53 PM","1","WRIST_ARM","GS2","G","0","7","3.661275","1.042764","47.73744","0","0.2737061","0.2737061","W1","5"
"8/17/2022 2:27:00 PM","1","WRIST_ARM","GS2","G","0","10.5","6.599077","0.4738663","54.33652","0","0.2826459","0.2826459","W1","6"
"8/17/2022 2:27:05 PM","1","WRIST_ARM","GS2","G","0","7","4.484154","0.6397673","58.82065","0","0.2826459","0.2826459","W1","7"
"8/17/2022 2:27:07 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.435467","0.388942","61.2561","0","0.3314867","0.3314867","W1","8"
"8/17/2022 2:27:12 PM","1","WRIST_ARM","GS2","G","0","10.5","4.623487","0.9594362","65.87961","0","0.2500745","0.2500745","W1","9"
"8/17/2022 2:27:14 PM","1","WRIST_ARM","GS2","G","0","3.5","2.185211","0.65281","68.06486","0","0.2500745","0.2500745","W1","10"
"8/17/2022 2:27:31 PM","1","WRIST_ARM","GS2","G","5","7","17.3328","1.504995","85.39754","0","0.2500745","0.2500745","W1","11"
"8/17/2022 2:27:38 PM","1","WRIST_ARM","GS2","G","0","3.5","7.07062","3.326962","92.46809","2","0.2500745","0.2500745","W1","12"
"8/17/2022 2:27:44 PM","1","WRIST_ARM","GS2","G","2.5","7","5.572703","0.8926466","98.04083","1","0.2613268","0.2613268","W1","13"
"8/17/2022 2:27:48 PM","1","WRIST_ARM","GS2","G","0","7","4.20195","0.8329977","102.2428","1","0.3055271","0.3055271","W1","14"
"8/17/2022 2:27:52 PM","1","WRIST_ARM","GS2","G","0","7","3.942546","0.6673424","106.1854","2","0.2276006","0.2276006","W1","15"
"8/17/2022 2:27:57 PM","1","WRIST_ARM","GS2","G","5","7","5.191062","1.042132","111.3765","2","0.2276006","0.2276006","W1","16"
"8/17/2022 2:28:01 PM","1","WRIST_ARM","GS2","G","0","10.5","3.830124","1.306992","115.2066","1","0.2276006","0.2276006","W1","17"
"8/17/2022 2:28:09 PM","1","WRIST_ARM","GS2","G","5","7","7.878492","1.027966","123.085","2","0.2276006","0.2276006","W1","18"
"8/17/2022 2:28:12 PM","1","WRIST_ARM","GS2","G","0","3.5","2.755675","1.143534","125.8407","0","0.2889369","2.164973","W1","19"
"8/17/2022 2:28:16 PM","1","WRIST_ARM","GS2","G","2.5","7","4.859935","1.128207","130.7006","1","0.2515299","0.2515299","W1","20"
"8/17/2022 2:28:19 PM","1","WRIST_ARM","GS2","G","0","3.5","2.464972","0.7914157","133.1655","0","0.3391577","2.211011","W1","21"
"8/17/2022 2:28:22 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.895077","0.8898519","136.0607","0","0.3391577","2.211011","W1","22"
"8/17/2022 2:28:24 PM","1","WRIST_ARM","GS2","G","0","3.5","2.019584","0.9471055","138.0804","0","0.2724319","2.341473","W1","23"
"8/17/2022 2:28:44 PM","1","WRIST_ARM","GS2","G","2.5","10.5","20.32663","0.5419825","158.4073","0","0.2724319","2.341473","W1","24"
"8/17/2022 2:28:47 PM","1","WRIST_ARM","GS2","G","0","3.5","2.506863","0.6648403","160.9142","0","0.2982108","0.3642138","W1","25"
"8/17/2022 2:28:53 PM","1","WRIST_ARM","GS2","G","2.5","10.5","6.682736","0.8331819","167.5969","3","0.2505053","0.2505053","W1","26"
"8/17/2022 2:29:02 PM","1","WRIST_ARM","GS2","G","0","10.5","8.742221","0.5263875","176.3391","0","0.2505053","0.2505053","W1","27"
"8/17/2022 2:29:06 PM","1","WRIST_ARM","GS2","G","0","7","3.785241","1.043387","180.1242","0","0.2746097","6.805843","W1","28"
"8/17/2022 2:29:08 PM","1","WRIST_ARM","GS2","G","0","3.5","2.173167","0.5013366","182.2974","0","0.2746097","6.805843","W1","29"
"8/17/2022 2:29:14 PM","1","WRIST_ARM","GS2","G","5","3.5","5.667227","1.114385","187.9647","0","0.3581442","0.3581442","W1","30"
"8/17/2022 2:29:23 PM","1","WRIST_ARM","GS2","G","0","7","9.521175","0.846844","197.4857","0","0.2884858","0.2884858","W1","31"
"8/17/2022 2:30:12 PM","1","WRIST_ARM","GS2","G","5","10.5","48.65943","1.044349","246.1453","8","0.3670034","9.524854","W1","32"
"8/17/2022 2:30:18 PM","1","WRIST_ARM","GS2","G","0","10.5","6.249977","1.23664","252.3953","1","0.3670034","9.524854","W1","33"
"8/17/2022 2:30:22 PM","1","WRIST_ARM","GS2","G","5","3.5","4.121122","1.710697","256.5165","2","0.3670034","9.524854","W1","34"
"8/17/2022 2:30:26 PM","1","WRIST_ARM","GS2","G","0","7","3.425654","0.7077047","259.9425","0","0.3670034","9.524854","W1","35"
"8/17/2022 2:31:10 PM","1","WRIST_ARM","GS2","G","2.5","10.5","44.4407","1.000949","304.3831","3","0.3544108","7.413873","W1","36"
"8/17/2022 2:31:13 PM","1","WRIST_ARM","GS2","G","0","3.5","2.421834","1.140095","306.8048","0","0.3544108","7.413873","W1","37"
"8/17/2022 2:31:18 PM","1","WRIST_ARM","GS2","G","0","10.5","5.514584","1.824001","312.3193","1","0.2595796","0.2595796","W1","38"
"8/17/2022 2:31:22 PM","1","WRIST_ARM","GS2","G","0","7","3.745332","0.6391069","316.0647","0","0.3520003","3.30977","W1","39"
"8/17/2022 2:31:24 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.700813","0.987505","318.7657","0","0.3240904","0.3240904","W1","40"
"8/17/2022 2:31:29 PM","1","WRIST_ARM","GS2","G","0","10.5","4.07976","0.5974263","322.8454","0","0.3020841","0.3020841","W1","41"
"8/17/2022 2:31:31 PM","1","WRIST_ARM","GS2","G","0","3.5","2.322862","0.6527755","325.1682","0","0.3014786","0.3014786","W1","42"
"8/17/2022 2:31:38 PM","1","WRIST_ARM","GS2","G","2.5","7","7.25614","0.7797242","332.4243","1","0.3198099","0.3198099","W1","43"
"8/17/2022 2:31:43 PM","1","WRIST_ARM","GS2","G","0","7","4.382007","1.261917","336.8066","2","0.3198099","0.3198099","W1","44"
"8/17/2022 2:31:49 PM","1","WRIST_ARM","GS2","G","5","3.5","6.337259","1.170765","343.144","0","0.3198099","0.3198099","W1","45"
"8/17/2022 2:43:45 PM","1","WRIST_ARM","GS2","G","0","7","1.642267","1.602007","1.642267","4","0.2858085","0.2858085","W2","1"
"8/17/2022 2:43:48 PM","1","WRIST_ARM","GS2","G","0","10.5","2.698435","0.5842475","4.340702","0","0.2858085","0.2858085","W2","2"
"8/17/2022 2:43:52 PM","1","WRIST_ARM","GS2","G","2.5","10.5","4.358808","0.4990173","8.699509","0","0.2858085","0.2858085","W2","3"
"8/17/2022 2:43:55 PM","1","WRIST_ARM","GS2","G","0","7","2.560138","0.5253041","11.25965","0","0.3290706","0.3110169","W2","4"
"8/17/2022 2:43:58 PM","1","WRIST_ARM","GS2","G","5","3.5","3.383877","1.965638","14.64351","0","0.3129809","0.3129809","W2","5"
"8/17/2022 2:44:01 PM","1","WRIST_ARM","GS2","G","0","10.5","2.838937","0.3643669","17.48244","1","0.2936019","2.306488","W2","6"
"8/17/2022 2:44:05 PM","1","WRIST_ARM","GS2","G","0","3.5","3.510005","0.6564975","20.99244","0","0.2936019","2.306488","W2","7"
"8/17/2022 2:44:10 PM","1","WRIST_ARM","GS2","G","2.5","7","5.390024","1.268452","26.38246","0","0.2314147","0.2314147","W2","8"
"8/17/2022 2:44:14 PM","1","WRIST_ARM","GS2","G","0","7","3.801491","0.6545922","30.18395","1","0.3274742","0.3274742","W2","9"
"8/17/2022 2:44:40 PM","1","WRIST_ARM","GS2","G","2.5","10.5","26.15837","0.5849863","56.34235","3","0.293977","0.293977","W2","10"
"8/17/2022 2:44:44 PM","1","WRIST_ARM","GS2","G","0","10.5","3.618945","0.8626945","59.96131","3","0.3225637","0.3225637","W2","11"
"8/17/2022 2:44:46 PM","1","WRIST_ARM","GS2","G","0","7","2.589872","0.5845464","62.55119","0","0.3225637","0.3225637","W2","12"
"8/17/2022 2:44:53 PM","1","WRIST_ARM","GS2","G","5","7","7.266189","2.004558","69.81737","3","0.3225637","0.3225637","W2","13"
"8/17/2022 2:44:58 PM","1","WRIST_ARM","GS2","G","0","3.5","4.523496","1.908076","74.34081","1","0.3225637","0.3225637","W2","14"
"8/17/2022 2:45:04 PM","1","WRIST_ARM","GS2","G","5","10.5","6.072172","0.9487484","80.41306","1","0.3225637","0.3225637","W2","15"
"8/17/2022 2:45:07 PM","1","WRIST_ARM","GS2","G","0","3.5","2.911074","1.336247","83.32412","2","0.3121941","0.3121941","W2","16"
"8/17/2022 2:45:12 PM","1","WRIST_ARM","GS2","G","5","10.5","4.94032","1.015154","88.26445","0","0.2869152","12.34935","W2","17"
"8/17/2022 2:45:17 PM","1","WRIST_ARM","GS2","G","0","7","5.138553","1.01653","93.40305","1","0.2676908","0.2986457","W2","18"
"8/17/2022 2:45:25 PM","1","WRIST_ARM","GS2","G","5","7","8.451553","1.126788","101.8546","1","0.2676908","0.2986457","W2","19"
"8/17/2022 2:45:29 PM","1","WRIST_ARM","GS2","G","0","7","3.647624","0.8617729","105.5022","0","0.281784","0.281784","W2","20"
"8/17/2022 2:45:37 PM","1","WRIST_ARM","GS2","G","5","3.5","7.838035","1.559293","113.3403","2","0.281784","0.281784","W2","21"
"8/17/2022 2:45:40 PM","1","WRIST_ARM","GS2","G","0","10.5","3.021523","1.001103","116.3618","0","0.3275533","0.2725342","W2","22"
"8/17/2022 2:45:42 PM","1","WRIST_ARM","GS2","G","0","3.5","2.156402","0.5977891","118.5182","0","0.1896799","0.1896799","W2","23"
"8/17/2022 2:45:46 PM","1","WRIST_ARM","GS2","G","0","10.5","3.580568","1.293994","122.0987","0","0.2831487","0.2831487","W2","24"
"8/17/2022 2:45:47 PM","1","WRIST_ARM","GS2","G","2.5","3.5","1.794374","0.6527116","123.8931","0","0.295543","17.31453","W2","25"
"8/17/2022 2:45:50 PM","1","WRIST_ARM","GS2","G","0","3.5","2.687929","1.028943","126.5811","0","0.295543","17.31453","W2","26"
"8/17/2022 2:45:55 PM","1","WRIST_ARM","GS2","G","5","10.5","5.21988","0.8621618","131.801","0","0.295543","17.31453","W2","27"
"8/17/2022 2:45:58 PM","1","WRIST_ARM","GS2","G","0","3.5","3.062833","3.062833","134.864","1","0.295543","17.31453","W2","28"
"8/17/2022 2:46:01 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.2987","0.8212211","137.1626","1","0.295543","17.31453","W2","29"
"8/17/2022 2:46:07 PM","1","WRIST_ARM","GS2","G","0","10.5","6.431155","0.7211797","143.5937","0","0.2931685","3.991037","W2","30"
"8/17/2022 2:46:37 PM","1","WRIST_ARM","GS2","G","5","7","29.85077","1.028863","173.4446","5","0.2565776","15.3314","W2","31"
"8/17/2022 2:46:44 PM","1","WRIST_ARM","GS2","G","0","3.5","6.891046","1.139872","180.3356","0","0.2714908","0.2714908","W2","32"
"8/17/2022 2:46:47 PM","1","WRIST_ARM","GS2","G","0","3.5","3.465693","1.459672","183.8012","1","0.3217845","0.3217845","W2","33"
"8/17/2022 2:46:55 PM","1","WRIST_ARM","GS2","G","2.5","3.5","7.295031","0.8625139","191.0964","1","0.2882231","0.2882231","W2","34"
"8/17/2022 2:46:58 PM","1","WRIST_ARM","GS2","G","0","10.5","3.50761","0.8341635","194.604","1","0.2477276","0.2477276","W2","35"
"8/17/2022 2:47:14 PM","1","WRIST_ARM","GS2","G","2.5","7","15.74681","1.742906","210.3509","3","0.2477276","0.2477276","W2","36"
"8/17/2022 2:47:21 PM","1","WRIST_ARM","GS2","G","0","10.5","7.293386","2.017103","217.6445","0","0.3165961","2.06424","W2","37"
"8/17/2022 2:47:25 PM","1","WRIST_ARM","GS2","G","0","7","3.929075","0.9327142","221.5735","0","0.3165961","2.06424","W2","38"
"8/17/2022 2:47:30 PM","1","WRIST_ARM","GS2","G","2.5","10.5","4.65018","1.181525","226.2237","1","0.3947814","0.3947814","W2","39"
"8/17/2022 2:47:32 PM","1","WRIST_ARM","GS2","G","0","7","2.627328","0.7765999","228.851","0","0.3081075","2.144941","W2","40"
"8/17/2022 2:47:40 PM","1","WRIST_ARM","GS2","G","2.5","7","7.869397","0.6701559","236.7204","2","0.3081075","2.144941","W2","41"
"8/17/2022 2:47:44 PM","1","WRIST_ARM","GS2","G","0","7","3.85617","1.041365","240.5766","0","0.2987321","2.213301","W2","42"
"8/17/2022 2:47:55 PM","1","WRIST_ARM","GS2","G","0","10.5","10.49712","0.7379409","251.0738","1","0.3213638","5.769385","W2","43"
