"Timestamp","Participant_id","Technique","Gesture_set","Pointer_type","height","distance","Checkpoint_time","Object_view_time","Total_time","mistake_count","d_from_center","d_from_center_with_spike","personalization_type","combo_index",
"8/17/2022 2:47:57 PM","1","WRIST_ARM","GS2","G","0","3.5","2.117807","0.7799061","253.1917","0","0.2874506","0.2874506","W2","44"
"8/17/2022 2:48:00 PM","1","WRIST_ARM","GS2","G","5","3.5","3.647974","2.157891","256.8396","0","0.2874506","0.2874506","W2","45"
"8/17/2022 2:49:32 PM","1","WRIST_ARM","GS2","G","0","10.5","2.932779","2.157891","2.932779","13","0.2196712","3.752667","W2","1"
"8/17/2022 2:49:39 PM","1","WRIST_ARM","GS2","G","0","10.5","7.049271","0.5898311","9.98205","1","0.2196712","3.752667","W2","2"
"8/17/2022 2:49:48 PM","1","WRIST_ARM","GS2","G","5","10.5","8.726014","0.6262504","18.70807","1","0.2196712","3.752667","W2","3"
"8/17/2022 2:49:52 PM","1","WRIST_ARM","GS2","G","0","3.5","3.942061","1.586398","22.65014","1","0.2554182","2.622437","W2","4"
"8/17/2022 2:49:55 PM","1","WRIST_ARM","GS2","G","2.5","3.5","3.338869","2.088901","25.98901","0","0.3046373","0.3046373","W2","5"
"8/17/2022 2:49:58 PM","1","WRIST_ARM","GS2","G","0","3.5","3.106031","1.461579","29.09505","1","0.2655275","0.2645669","W2","6"
"8/17/2022 2:50:01 PM","1","WRIST_ARM","GS2","G","2.5","10.5","3.12023","0.6947916","32.21526","0","0.2655275","0.2645669","W2","7"
"8/17/2022 2:50:08 PM","1","WRIST_ARM","GS2","G","0","10.5","6.014537","0.6107026","38.2298","0","0.268768","2.592412","W2","8"
"8/17/2022 2:50:15 PM","1","WRIST_ARM","GS2","G","2.5","10.5","7.628273","1.071958","45.85807","0","0.268768","2.592412","W2","9"
"8/17/2022 2:50:23 PM","1","WRIST_ARM","GS2","G","0","10.5","7.479695","1.043829","53.33777","2","0.2248907","0.2248907","W2","10"
"8/17/2022 2:50:29 PM","1","WRIST_ARM","GS2","G","5","10.5","6.121064","0.9443102","59.45879","1","0.2303549","0.2303549","W2","11"
"8/17/2022 2:50:32 PM","1","WRIST_ARM","GS2","G","0","7","3.637465","1.434823","63.09624","0","0.2303549","0.2303549","W2","12"
"8/17/2022 2:50:35 PM","1","WRIST_ARM","GS2","G","0","10.5","2.670385","1.001344","65.76662","0","0.285044","3.760236","W2","13"
"8/17/2022 2:50:37 PM","1","WRIST_ARM","GS2","G","2.5","7","2.101668","0.7929155","67.8683","1","0.285044","3.760236","W2","14"
"8/17/2022 2:50:40 PM","1","WRIST_ARM","GS2","G","0","10.5","2.866683","0.8093054","70.735","1","0.285044","3.760236","W2","15"
"8/17/2022 2:50:44 PM","1","WRIST_ARM","GS2","G","5","7","3.662572","1.281548","74.3976","1","0.285044","3.760236","W2","16"
"8/17/2022 2:50:46 PM","1","WRIST_ARM","GS2","G","0","3.5","2.393835","1.475234","76.7914","0","0.285044","3.760236","W2","17"
"8/17/2022 2:50:49 PM","1","WRIST_ARM","GS2","G","5","3.5","2.897039","1.393187","79.68842","0","0.2749468","0.2749468","W2","18"
"8/17/2022 2:50:55 PM","1","WRIST_ARM","GS2","G","0","3.5","5.804384","1.181642","85.49284","0","0.2309229","0.2309229","W2","19"
"8/17/2022 2:50:59 PM","1","WRIST_ARM","GS2","G","2.5","7","3.843364","1.393981","89.33613","0","0.2414474","0.2414474","W2","20"
"8/17/2022 2:51:02 PM","1","WRIST_ARM","GS2","G","0","7","3.175474","1.268326","92.51162","0","0.3414714","3.730466","W2","21"
"8/17/2022 2:51:17 PM","1","WRIST_ARM","GS2","G","5","10.5","15.71719","1.001356","108.2289","1","0.3163899","0.3163899","W2","22"
"8/17/2022 2:51:22 PM","1","WRIST_ARM","GS2","G","0","3.5","4.860617","1.154874","113.0895","0","0.2501099","2.59016","W2","23"
"8/17/2022 2:51:31 PM","1","WRIST_ARM","GS2","G","5","7","8.476547","1.20926","121.566","1","0.2501099","2.59016","W2","24"
"8/17/2022 2:51:34 PM","1","WRIST_ARM","GS2","G","0","3.5","3.579065","1.645147","125.1451","0","0.2379448","0.2379448","W2","25"
"8/17/2022 2:51:40 PM","1","WRIST_ARM","GS2","G","2.5","10.5","5.652434","1.002353","130.7975","1","0.2864518","0.2864518","W2","26"
"8/17/2022 2:51:45 PM","1","WRIST_ARM","GS2","G","0","10.5","5.097358","0.7787676","135.8946","0","0.2409887","0.2409887","W2","27"
"8/17/2022 2:51:52 PM","1","WRIST_ARM","GS2","G","2.5","3.5","6.903978","0.8614044","142.7988","1","0.2409887","0.2409887","W2","28"
"8/17/2022 2:51:58 PM","1","WRIST_ARM","GS2","G","0","3.5","5.457755","1.80827","148.2566","3","0.2810423","2.494432","W2","29"
"8/17/2022 2:52:00 PM","1","WRIST_ARM","GS2","G","0","7","2.435379","0.6685778","150.692","1","0.2810423","2.494432","W2","30"
"8/17/2022 2:52:09 PM","1","WRIST_ARM","GS2","G","5","3.5","9.260194","2.981423","159.9521","0","0.2810423","2.494432","W2","31"
"8/17/2022 2:52:25 PM","1","WRIST_ARM","GS2","G","0","10.5","15.52144","0.9029769","175.4732","0","0.2519203","0.2519203","W2","32"
"8/17/2022 2:52:27 PM","1","WRIST_ARM","GS2","G","0","7","2.493989","0.7647532","177.9672","0","0.2823394","0.2823394","W2","33"
"8/17/2022 2:52:31 PM","1","WRIST_ARM","GS2","G","5","7","3.339763","0.7923405","181.307","0","0.2775986","0.3662473","W2","34"
"8/17/2022 2:52:34 PM","1","WRIST_ARM","GS2","G","0","7","3.051128","0.9040985","184.3582","0","0.2576629","0.2533016","W2","35"
"8/17/2022 2:52:41 PM","1","WRIST_ARM","GS2","G","5","3.5","6.988132","1.712076","191.3463","1","0.2517613","0.2517613","W2","36"
"8/17/2022 2:52:43 PM","1","WRIST_ARM","GS2","G","0","7","2.22758","0.8753481","193.5738","0","0.2517613","0.2517613","W2","37"
"8/17/2022 2:52:46 PM","1","WRIST_ARM","GS2","G","0","10.5","3.243271","0.7380799","196.8172","0","0.2517613","0.2517613","W2","38"
"8/17/2022 2:52:49 PM","1","WRIST_ARM","GS2","G","0","7","2.590923","0.5290887","199.4081","0","0.2517613","0.2517613","W2","39"
"8/17/2022 2:52:51 PM","1","WRIST_ARM","GS2","G","0","3.5","2.128746","0.6533461","201.5369","0","0.2517613","0.2517613","W2","40"
"8/17/2022 2:52:53 PM","1","WRIST_ARM","GS2","G","2.5","3.5","1.979852","1.087449","203.5168","0","0.2517613","0.2517613","W2","41"
"8/17/2022 2:52:55 PM","1","WRIST_ARM","GS2","G","0","3.5","2.099184","1.277413","205.6161","0","0.3051583","0.3051583","W2","42"
"8/17/2022 2:53:00 PM","1","WRIST_ARM","GS2","G","0","7","5.513897","0.8211043","211.13","0","0.1918249","0.1918249","W2","43"
"8/17/2022 2:53:03 PM","1","WRIST_ARM","GS2","G","0","7","2.24098","0.7367722","213.371","0","0.3132016","0.3132016","W2","44"
"8/17/2022 2:53:05 PM","1","WRIST_ARM","GS2","G","2.5","7","2.104045","0.695671","215.4751","0","0.3132016","0.3132016","W2","45"
"8/17/2022 2:59:55 PM","1","WRIST_ARM","GS2","G","0","7","2.074552","0.881182","2.074552","1","0.2947409","0.2947409","W3","1"
"8/17/2022 3:00:06 PM","1","WRIST_ARM","GS2","G","5","10.5","10.38352","0.8636535","12.45807","2","0.2815982","0.2815982","W3","2"
"8/17/2022 3:00:08 PM","1","WRIST_ARM","GS2","G","0","7","2.616194","0.8066095","15.07427","0","0.2382668","0.3092861","W3","3"
"8/17/2022 3:00:11 PM","1","WRIST_ARM","GS2","G","2.5","10.5","2.813881","0.6002362","17.88815","0","0.2289198","9.186426","W3","4"
"8/17/2022 3:00:12 PM","1","WRIST_ARM","GS2","G","0","3.5","1.309564","0.4511716","19.1977","0","0.2289198","9.186426","W3","5"
"8/17/2022 3:00:18 PM","1","WRIST_ARM","GS2","G","0","7","5.233299","0.7651991","24.43099","1","0.3381361","0.3381361","W3","6"
"8/17/2022 3:00:45 PM","1","WRIST_ARM","GS2","G","0","7","27.62407","1.044062","52.05515","5","0.3381361","0.3381361","W3","7"
"8/17/2022 3:00:50 PM","1","WRIST_ARM","GS2","G","5","10.5","4.27477","1.501101","56.32991","0","0.4015124","12.01335","W3","8"
"8/17/2022 3:00:55 PM","1","WRIST_ARM","GS2","G","0","10.5","5.146845","1.546835","61.47674","0","0.2713949","3.046274","W3","9"
"8/17/2022 3:01:07 PM","1","WRIST_ARM","GS2","G","2.5","10.5","12.55989","1.129989","74.03667","1","0.303697","9.042929","W3","10"
"8/17/2022 3:01:10 PM","1","WRIST_ARM","GS2","G","0","7","3.062937","0.906504","77.0996","1","0.2243054","0.2243054","W3","11"
"8/17/2022 3:01:12 PM","1","WRIST_ARM","GS2","G","0","3.5","1.711959","0.7795947","78.81157","1","0.2243054","0.2243054","W3","12"
"8/17/2022 3:01:15 PM","1","WRIST_ARM","GS2","G","5","7","3.165208","1.895892","81.97677","0","0.2243054","0.2243054","W3","13"
"8/17/2022 3:01:18 PM","1","WRIST_ARM","GS2","G","0","7","2.558249","1.053354","84.53501","0","0.2243054","0.2243054","W3","14"
"8/17/2022 3:01:21 PM","1","WRIST_ARM","GS2","G","0","10.5","3.535521","0.8330019","88.07053","1","0.3006295","4.32015","W3","15"
"8/17/2022 3:01:23 PM","1","WRIST_ARM","GS2","G","0","3.5","1.642577","0.8215054","89.71311","0","0.3105903","7.607205","W3","16"
"8/17/2022 3:01:26 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.74348","1.308468","92.45658","0","0.3262135","0.3262135","W3","17"
"8/17/2022 3:01:32 PM","1","WRIST_ARM","GS2","G","0","10.5","5.901754","0.9316048","98.35835","2","0.2624569","2.632098","W3","18"
"8/17/2022 3:01:40 PM","1","WRIST_ARM","GS2","G","2.5","7","8.174543","0.8071271","106.5329","3","0.2624569","2.632098","W3","19"
"8/17/2022 3:01:42 PM","1","WRIST_ARM","GS2","G","0","3.5","2.016124","2.016124","108.549","0","0.2624569","2.632098","W3","20"
"8/17/2022 3:01:45 PM","1","WRIST_ARM","GS2","G","2.5","7","3.330239","1.699","111.8792","1","0.3370563","0.3370563","W3","21"
"8/17/2022 3:01:47 PM","1","WRIST_ARM","GS2","G","0","3.5","2.211834","0.8899301","114.091","0","0.2802002","3.761309","W3","22"
"8/17/2022 3:01:50 PM","1","WRIST_ARM","GS2","G","5","3.5","2.787603","1.576311","116.8787","0","0.2822619","0.2822619","W3","23"
"8/17/2022 3:01:53 PM","1","WRIST_ARM","GS2","G","0","7","2.62822","0.9155318","119.5068","0","0.2822619","0.2822619","W3","24"
"8/17/2022 3:01:56 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.911417","0.8623221","122.4182","1","0.3139387","0.3727994","W3","25"
"8/17/2022 3:01:58 PM","1","WRIST_ARM","GS2","G","0","3.5","2.336421","1.223437","124.7546","0","0.1949633","3.489275","W3","26"
"8/17/2022 3:02:07 PM","1","WRIST_ARM","GS2","G","5","10.5","8.717183","0.7517022","133.4717","0","0.1949633","3.489275","W3","27"
"8/17/2022 3:02:11 PM","1","WRIST_ARM","GS2","G","0","7","3.840618","0.7637061","137.3122","3","0.3430314","2.381423","W3","28"
"8/17/2022 3:02:13 PM","1","WRIST_ARM","GS2","G","0","7","2.897728","0.6964641","140.2098","1","0.3172441","7.113943","W3","29"
"8/17/2022 3:02:16 PM","1","WRIST_ARM","GS2","G","2.5","10.5","2.658369","0.6395587","142.8681","0","0.3172441","7.113943","W3","30"
"8/17/2022 3:02:18 PM","1","WRIST_ARM","GS2","G","0","3.5","2.048198","1.056916","144.9164","0","0.3172441","7.113943","W3","31"
"8/17/2022 3:02:21 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.421958","1.126099","147.3384","0","0.3172441","7.113943","W3","32"
"8/17/2022 3:02:23 PM","1","WRIST_ARM","GS2","G","0","10.5","2.590089","0.5832361","149.9285","0","0.2582973","3.299252","W3","33"
"8/17/2022 3:02:26 PM","1","WRIST_ARM","GS2","G","0","10.5","2.408507","0.8334697","152.3371","0","0.2502793","5.830131","W3","34"
"8/17/2022 3:02:27 PM","1","WRIST_ARM","GS2","G","0","3.5","1.629718","0.666685","153.9669","0","0.2502793","5.830131","W3","35"
"8/17/2022 3:02:29 PM","1","WRIST_ARM","GS2","G","5","7","2.267544","1.139679","156.2344","0","0.2967296","14.93083","W3","36"
"8/17/2022 3:02:39 PM","1","WRIST_ARM","GS2","G","0","10.5","9.495533","0.6113494","165.73","3","0.2777919","3.514909","W3","37"
"8/17/2022 3:02:42 PM","1","WRIST_ARM","GS2","G","5","3.5","2.687322","1.726959","168.4173","0","0.2777919","3.514909","W3","38"
"8/17/2022 3:02:44 PM","1","WRIST_ARM","GS2","G","0","3.5","2.33939","1.615784","170.7568","0","0.2777919","3.514909","W3","39"
"8/17/2022 3:02:46 PM","1","WRIST_ARM","GS2","G","5","3.5","2.381534","1.37756","173.1383","0","0.2516153","14.29812","W3","40"
"8/17/2022 3:02:48 PM","1","WRIST_ARM","GS2","G","0","10.5","1.933051","0.5954807","175.0713","0","0.2516153","14.29812","W3","41"
"8/17/2022 3:02:50 PM","1","WRIST_ARM","GS2","G","0","10.5","1.907298","0.4180764","176.9787","0","0.2502007","5.975651","W3","42"
"8/17/2022 3:02:53 PM","1","WRIST_ARM","GS2","G","5","7","3.177482","1.75446","180.1563","0","0.3075058","14.44879","W3","43"
"8/17/2022 3:03:02 PM","1","WRIST_ARM","GS2","G","0","10.5","9.032044","0.8727522","189.1883","3","0.3075058","14.44879","W3","44"
"8/17/2022 3:03:05 PM","1","WRIST_ARM","GS2","G","2.5","7","2.64674","0.7940473","191.8351","0","0.3390112","0.3448048","W3","45"
"8/17/2022 3:04:36 PM","1","WRIST_ARM","GS2","G","0","3.5","3.384169","0.7940473","3.384169","11","0.1898984","4.888808","W3","1"
"8/17/2022 3:04:38 PM","1","WRIST_ARM","GS2","G","2.5","3.5","1.836335","0.6126731","5.220505","0","0.1898984","4.888808","W3","2"
"8/17/2022 3:04:41 PM","1","WRIST_ARM","GS2","G","0","3.5","2.952217","1.125637","8.172724","1","0.2341204","0.2341204","W3","3"
"8/17/2022 3:04:43 PM","1","WRIST_ARM","GS2","G","5","7","2.306602","0.7532016","10.47932","0","0.2808809","14.82368","W3","4"
"8/17/2022 3:04:47 PM","1","WRIST_ARM","GS2","G","0","10.5","3.917482","0.5873921","14.39681","2","0.3231997","0.2167161","W3","5"
"8/17/2022 3:04:52 PM","1","WRIST_ARM","GS2","G","5","7","4.254861","0.7776526","18.65167","1","0.3231997","0.2167161","W3","6"
"8/17/2022 3:05:06 PM","1","WRIST_ARM","GS2","G","0","10.5","13.91301","0.7862212","32.56468","3","0.3231997","0.2167161","W3","7"
"8/17/2022 3:05:08 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.473458","0.7791676","35.03814","0","0.3231997","0.2167161","W3","8"
"8/17/2022 3:05:11 PM","1","WRIST_ARM","GS2","G","0","10.5","2.636158","0.7263816","37.67431","0","0.2837028","6.936004","W3","9"
"8/17/2022 3:05:14 PM","1","WRIST_ARM","GS2","G","5","10.5","3.36502","0.7922723","41.03933","0","0.3173443","11.67515","W3","10"
"8/17/2022 3:05:18 PM","1","WRIST_ARM","GS2","G","0","7","4.138136","0.9763012","45.17746","1","0.2828863","2.63712","W3","11"
"8/17/2022 3:05:20 PM","1","WRIST_ARM","GS2","G","0","3.5","1.573143","0.4730878","46.75062","0","0.2884884","0.2884884","W3","12"
"8/17/2022 3:05:23 PM","1","WRIST_ARM","GS2","G","5","3.5","2.92155","1.599431","49.67215","0","0.2884884","0.2884884","W3","13"
"8/17/2022 3:05:25 PM","1","WRIST_ARM","GS2","G","0","3.5","2.338037","1.475408","52.01019","0","0.297641","4.227165","W3","14"
"8/17/2022 3:05:27 PM","1","WRIST_ARM","GS2","G","0","7","1.824579","0.808737","53.83475","0","0.297641","4.227165","W3","15"
"8/17/2022 3:05:31 PM","1","WRIST_ARM","GS2","G","2.5","7","4.358248","0.6270238","58.19304","2","0.297641","4.227165","W3","16"
"8/17/2022 3:05:34 PM","1","WRIST_ARM","GS2","G","0","10.5","2.867694","0.709655","61.06075","0","0.297641","4.227165","W3","17"
"8/17/2022 3:05:37 PM","1","WRIST_ARM","GS2","G","0","7","2.491264","0.5294564","63.55202","1","0.297641","4.227165","W3","18"
"8/17/2022 3:05:39 PM","1","WRIST_ARM","GS2","G","0","10.5","2.743309","0.7110983","66.29535","1","0.297641","4.227165","W3","19"
"8/17/2022 3:05:44 PM","1","WRIST_ARM","GS2","G","0","7","4.386119","0.5020927","70.68143","3","0.2368647","0.2368647","W3","20"
"8/17/2022 3:05:45 PM","1","WRIST_ARM","GS2","G","0","3.5","1.740016","0.6126232","72.42142","0","0.2368647","0.2368647","W3","21"
"8/17/2022 3:05:48 PM","1","WRIST_ARM","GS2","G","2.5","10.5","2.941391","0.9314628","75.3628","0","0.2277244","0.2277244","W3","22"
"8/17/2022 3:05:53 PM","1","WRIST_ARM","GS2","G","0","10.5","4.409835","0.8172267","79.77267","1","0.278422","0.278422","W3","23"
"8/17/2022 3:05:55 PM","1","WRIST_ARM","GS2","G","0","7","1.783295","0.822338","81.55598","0","0.278422","0.278422","W3","24"
"8/17/2022 3:05:59 PM","1","WRIST_ARM","GS2","G","2.5","10.5","4.899774","0.722696","86.45569","1","0.2642712","0.2642712","W3","25"
"8/17/2022 3:06:02 PM","1","WRIST_ARM","GS2","G","0","10.5","2.826972","1.252286","89.28264","0","0.2642712","0.2642712","W3","26"
"8/17/2022 3:06:05 PM","1","WRIST_ARM","GS2","G","5","7","3.02037","1.322073","92.30305","1","0.2642712","0.2642712","W3","27"
"8/17/2022 3:06:08 PM","1","WRIST_ARM","GS2","G","0","3.5","2.853334","1.614691","95.15639","0","0.2642712","0.2642712","W3","28"
"8/17/2022 3:06:11 PM","1","WRIST_ARM","GS2","G","5","3.5","3.204516","1.700532","98.36087","1","0.2642712","0.2642712","W3","29"
"8/17/2022 3:06:16 PM","1","WRIST_ARM","GS2","G","0","3.5","4.71945","1.224354","103.0803","1","0.2170885","3.634474","W3","30"
"8/17/2022 3:06:19 PM","1","WRIST_ARM","GS2","G","0","10.5","3.130874","0.7915182","106.2111","0","0.2170885","3.634474","W3","31"
"8/17/2022 3:06:21 PM","1","WRIST_ARM","GS2","G","5","10.5","1.810661","0.7235864","108.0218","0","0.2170885","3.634474","W3","32"
"8/17/2022 3:06:26 PM","1","WRIST_ARM","GS2","G","0","7","5.399397","1.001137","113.4212","3","0.2709483","3.061054","W3","33"
"8/17/2022 3:06:31 PM","1","WRIST_ARM","GS2","G","5","3.5","4.097301","1.325223","117.5186","0","0.2709483","3.061054","W3","34"
"8/17/2022 3:06:33 PM","1","WRIST_ARM","GS2","G","0","3.5","2.69725","1.863244","120.2158","0","0.244372","3.35184","W3","35"
"8/17/2022 3:06:36 PM","1","WRIST_ARM","GS2","G","2.5","10.5","2.662235","0.7943974","122.8781","1","0.2569209","10.34883","W3","36"
"8/17/2022 3:06:40 PM","1","WRIST_ARM","GS2","G","0","7","3.979435","0.8333291","126.8575","1","0.2803973","4.054621","W3","37"
"8/17/2022 3:06:48 PM","1","WRIST_ARM","GS2","G","2.5","7","8.493964","0.6410486","135.3515","4","0.2789482","11.66229","W3","38"
"8/17/2022 3:06:51 PM","1","WRIST_ARM","GS2","G","0","3.5","2.184171","0.7094117","137.5357","0","0.2752638","3.381585","W3","39"
"8/17/2022 3:06:53 PM","1","WRIST_ARM","GS2","G","0","7","2.605987","0.850721","140.1417","0","0.2752638","3.381585","W3","40"
"8/17/2022 3:06:56 PM","1","WRIST_ARM","GS2","G","2.5","7","2.615644","1.056507","142.7573","0","0.2924185","11.89829","W3","41"
"8/17/2022 3:06:59 PM","1","WRIST_ARM","GS2","G","0","10.5","2.743593","0.6400249","145.5009","0","0.2455184","0.2455184","W3","42"
"8/17/2022 3:07:12 PM","1","WRIST_ARM","GS2","G","5","10.5","13.07204","0.7096447","158.573","0","0.3211614","12.11245","W3","43"
