"Timestamp","Participant_id","Technique","Gesture_set","Pointer_type","height","distance","Checkpoint_time","Object_view_time","Total_time","mistake_count","d_from_center","d_from_center_with_spike","personalization_type","combo_index",
"8/17/2022 3:07:13 PM","1","WRIST_ARM","GS2","G","0","7","1.880734","0.9187536","160.4538","0","0.3211614","12.11245","W3","44"
"8/17/2022 3:07:16 PM","1","WRIST_ARM","GS2","G","2.5","3.5","2.519343","0.8351216","162.9732","1","0.3223486","0.3223486","W3","45"
"8/16/2022 4:44:13 PM","2","WRIST_ARM","GS2","G","0","3.5","1.575913","0.7385201","1.575913","1","0.332197","0.332197","W2","1"
"8/16/2022 4:44:34 PM","2","WRIST_ARM","GS2","G","5","10.5","20.95405","0.8218586","22.52996","1","0.332197","0.332197","W2","2"
"8/16/2022 4:44:37 PM","2","WRIST_ARM","GS2","G","0","3.5","3.185449","3.185449","25.71541","0","0.332197","0.332197","W2","3"
"8/16/2022 4:44:39 PM","2","WRIST_ARM","GS2","G","0","7","1.894256","0.5456281","27.60966","0","0.3326176","3.859127","W2","4"
"8/16/2022 4:44:43 PM","2","WRIST_ARM","GS2","G","5","3.5","3.603554","1.725388","31.21321","0","0.2766354","0.2766354","W2","5"
"8/16/2022 4:44:46 PM","2","WRIST_ARM","GS2","G","0","3.5","2.78455","1.490176","33.99776","0","0.2990448","0.2990448","W2","6"
"8/16/2022 4:44:49 PM","2","WRIST_ARM","GS2","G","5","3.5","3.801139","1.379953","37.7989","0","0.2990448","0.2990448","W2","7"
"8/16/2022 4:44:52 PM","2","WRIST_ARM","GS2","G","0","10.5","2.578147","0.6978813","40.37706","0","0.2990448","0.2990448","W2","8"
"8/16/2022 4:44:54 PM","2","WRIST_ARM","GS2","G","0","10.5","2.503585","0.627924","42.88065","0","0.2990448","0.2990448","W2","9"
"8/16/2022 4:44:57 PM","2","WRIST_ARM","GS2","G","0","10.5","2.478345","0.5861464","45.35896","0","0.2990448","0.2990448","W2","10"
"8/16/2022 4:44:59 PM","2","WRIST_ARM","GS2","G","0","7","1.670855","0.5303653","47.02982","0","0.2990448","0.2990448","W2","11"
"8/16/2022 4:45:01 PM","2","WRIST_ARM","GS2","G","5","7","2.689693","0.7789353","49.71951","0","0.2990448","0.2990448","W2","12"
"8/16/2022 4:45:08 PM","2","WRIST_ARM","GS2","G","0","3.5","6.959805","6.959805","56.67935","1","0.3952893","0.3952893","W2","13"
"8/16/2022 4:45:11 PM","2","WRIST_ARM","GS2","G","0","10.5","2.492097","0.7089159","59.17147","0","0.3328655","3.658792","W2","14"
"8/16/2022 4:45:13 PM","2","WRIST_ARM","GS2","G","0","10.5","2.185308","0.4172827","61.35679","0","0.3328655","3.658792","W2","15"
"8/16/2022 4:45:17 PM","2","WRIST_ARM","GS2","G","2.5","10.5","3.719579","0.4724725","65.07639","0","0.2702315","7.999238","W2","16"
"8/16/2022 4:45:19 PM","2","WRIST_ARM","GS2","G","0","7","1.961452","0.7628231","67.03787","0","0.2702315","7.999238","W2","17"
"8/16/2022 4:45:20 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.798757","0.6536596","68.83663","0","0.2702315","7.999238","W2","18"
"8/16/2022 4:45:22 PM","2","WRIST_ARM","GS2","G","0","3.5","1.695054","0.5946953","70.53169","0","0.2702315","7.999238","W2","19"
"8/16/2022 4:45:25 PM","2","WRIST_ARM","GS2","G","2.5","7","2.565977","0.6131465","73.09763","0","0.2644061","9.989971","W2","20"
"8/16/2022 4:45:29 PM","2","WRIST_ARM","GS2","G","0","7","3.990692","0.6089908","77.08829","1","0.2644061","9.989971","W2","21"
"8/16/2022 4:45:31 PM","2","WRIST_ARM","GS2","G","0","7","2.091326","0.821206","79.17959","0","0.2912486","0.2421481","W2","22"
"8/16/2022 4:45:33 PM","2","WRIST_ARM","GS2","G","2.5","3.5","2.713933","1.152012","81.89349","0","0.2559132","0.2541104","W2","23"
"8/16/2022 4:45:36 PM","2","WRIST_ARM","GS2","G","0","7","2.075701","0.8077987","83.96916","0","0.2559132","0.2541104","W2","24"
"8/16/2022 4:45:37 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.809726","0.8189128","85.77885","0","0.2559132","0.2541104","W2","25"
"8/16/2022 4:45:39 PM","2","WRIST_ARM","GS2","G","0","3.5","1.669812","0.4972863","87.44865","0","0.2686172","0.2686172","W2","26"
"8/16/2022 4:45:42 PM","2","WRIST_ARM","GS2","G","2.5","7","2.728803","0.5548517","90.17746","0","0.2865733","0.3017024","W2","27"
"8/16/2022 4:45:44 PM","2","WRIST_ARM","GS2","G","0","10.5","2.072596","0.4850755","92.25004","0","0.2865733","0.3017024","W2","28"
"8/16/2022 4:45:45 PM","2","WRIST_ARM","GS2","G","0","7","1.37952","0.4603152","93.62957","0","0.3759954","0.2489838","W2","29"
"8/16/2022 4:45:49 PM","2","WRIST_ARM","GS2","G","5","7","3.46927","0.8644705","97.09882","0","0.3759954","0.2489838","W2","30"
"8/16/2022 4:45:51 PM","2","WRIST_ARM","GS2","G","0","7","2.27973","0.5812833","99.37858","1","0.3759954","0.2489838","W2","31"
"8/16/2022 4:45:54 PM","2","WRIST_ARM","GS2","G","0","7","3.259858","0.6549279","102.6384","1","0.2475804","3.903435","W2","32"
"8/16/2022 4:45:57 PM","2","WRIST_ARM","GS2","G","5","3.5","2.53374","1.127326","105.1722","0","0.2475804","3.903435","W2","33"
"8/16/2022 4:45:59 PM","2","WRIST_ARM","GS2","G","0","10.5","2.142657","0.6383961","107.3149","0","0.2013643","0.2013643","W2","34"
"8/16/2022 4:46:01 PM","2","WRIST_ARM","GS2","G","2.5","7","2.521708","0.5563939","109.8366","0","0.3748304","0.321259","W2","35"
"8/16/2022 4:46:04 PM","2","WRIST_ARM","GS2","G","0","3.5","2.283854","1.294679","112.1205","0","0.2934084","0.2934084","W2","36"
"8/16/2022 4:46:06 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.574736","0.4297805","114.6952","0","0.2858964","8.05088","W2","37"
"8/16/2022 4:46:08 PM","2","WRIST_ARM","GS2","G","0","3.5","1.572048","0.4977776","116.2673","0","0.2858964","8.05088","W2","38"
"8/16/2022 4:46:11 PM","2","WRIST_ARM","GS2","G","5","7","3.064912","0.5704762","119.3323","0","0.2858964","8.05088","W2","39"
"8/16/2022 4:46:13 PM","2","WRIST_ARM","GS2","G","0","3.5","2.225639","1.766605","121.5579","0","0.265931","2.668692","W2","40"
"8/16/2022 4:46:15 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.338323","0.4308862","123.8962","0","0.2439195","7.906715","W2","41"
"8/16/2022 4:46:19 PM","2","WRIST_ARM","GS2","G","0","10.5","3.815879","0.6404186","127.7121","1","0.2717289","0.3328463","W2","42"
"8/16/2022 4:46:23 PM","2","WRIST_ARM","GS2","G","5","10.5","3.938971","0.903035","131.6511","0","0.2717289","0.3328463","W2","43"
"8/16/2022 4:46:25 PM","2","WRIST_ARM","GS2","G","0","10.5","2.088982","0.7497281","133.7402","0","0.2579257","2.576375","W2","44"
"8/16/2022 4:46:32 PM","2","WRIST_ARM","GS2","G","5","10.5","6.795331","0.8487916","140.5354","0","0.3271929","8.978588","W2","45"
"8/16/2022 4:47:16 PM","2","WRIST_ARM","GS2","G","0","3.5","1.420194","0.8487916","1.420194","5","0.2224988","0.2224988","W2","1"
"8/16/2022 4:47:18 PM","2","WRIST_ARM","GS2","G","0","10.5","1.90742","0.5843611","3.327613","0","0.2224988","0.2224988","W2","2"
"8/16/2022 4:47:20 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.798433","0.5841116","5.126045","0","0.3621063","0.3621063","W2","3"
"8/16/2022 4:47:22 PM","2","WRIST_ARM","GS2","G","0","3.5","1.862698","1.09658","6.988746","0","0.3012246","0.3012246","W2","4"
"8/16/2022 4:47:23 PM","2","WRIST_ARM","GS2","G","0","10.5","1.616075","0.3758851","8.604822","0","0.2358151","2.995007","W2","5"
"8/16/2022 4:47:27 PM","2","WRIST_ARM","GS2","G","2.5","10.5","3.81535","0.4458404","12.42018","1","0.2358151","2.995007","W2","6"
"8/16/2022 4:47:29 PM","2","WRIST_ARM","GS2","G","0","10.5","1.739258","0.5420311","14.15944","0","0.2937348","3.09064","W2","7"
"8/16/2022 4:47:30 PM","2","WRIST_ARM","GS2","G","2.5","7","1.588524","0.4042488","15.74797","0","0.2780884","10.24838","W2","8"
"8/16/2022 4:47:32 PM","2","WRIST_ARM","GS2","G","0","10.5","1.741356","0.610546","17.48932","0","0.3857045","2.603988","W2","9"
"8/16/2022 4:47:35 PM","2","WRIST_ARM","GS2","G","5","7","3.089307","0.6931342","20.57863","1","0.3857045","2.603988","W2","10"
"8/16/2022 4:47:37 PM","2","WRIST_ARM","GS2","G","0","7","1.890686","0.7497571","22.46933","0","0.3857045","2.603988","W2","11"
"8/16/2022 4:47:39 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.714181","0.5996909","24.18351","0","0.3803226","0.3803226","W2","12"
"8/16/2022 4:47:40 PM","2","WRIST_ARM","GS2","G","0","3.5","1.322148","0.5007968","25.50565","0","0.2557435","0.2880114","W2","13"
"8/16/2022 4:47:43 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.56139","0.2369212","28.06704","1","0.3094931","0.3094931","W2","14"
"8/16/2022 4:47:44 PM","2","WRIST_ARM","GS2","G","0","3.5","1.51896","0.6956484","29.586","0","0.3181652","0.3973327","W2","15"
"8/16/2022 4:47:47 PM","2","WRIST_ARM","GS2","G","5","3.5","2.480064","0.9320293","32.06606","0","0.2596728","0.2596728","W2","16"
"8/16/2022 4:47:49 PM","2","WRIST_ARM","GS2","G","0","7","2.34962","0.8589222","34.41568","0","0.2596728","0.2596728","W2","17"
"8/16/2022 4:47:53 PM","2","WRIST_ARM","GS2","G","5","3.5","3.803355","1.69936","38.21906","1","0.2596728","0.2596728","W2","18"
"8/16/2022 4:47:55 PM","2","WRIST_ARM","GS2","G","0","7","1.946386","0.7072592","40.16542","0","0.2596728","0.2596728","W2","19"
"8/16/2022 4:47:57 PM","2","WRIST_ARM","GS2","G","5","3.5","2.481055","0.9176074","42.64648","0","0.3859647","12.57896","W2","20"
"8/16/2022 4:47:59 PM","2","WRIST_ARM","GS2","G","0","3.5","2.239619","1.47385","44.88608","0","0.2815226","0.2815226","W2","21"
"8/16/2022 4:48:03 PM","2","WRIST_ARM","GS2","G","2.5","10.5","3.536484","0.5011802","48.42256","0","0.2815226","0.2815226","W2","22"
"8/16/2022 4:48:04 PM","2","WRIST_ARM","GS2","G","0","7","1.503934","0.4585509","49.9265","0","0.248807","0.248807","W2","23"
"8/16/2022 4:48:06 PM","2","WRIST_ARM","GS2","G","0","7","1.655845","0.291303","51.58235","0","0.2935213","0.2935213","W2","24"
"8/16/2022 4:48:07 PM","2","WRIST_ARM","GS2","G","0","3.5","1.115779","0.4451159","52.69814","0","0.2935213","0.2935213","W2","25"
"8/16/2022 4:48:09 PM","2","WRIST_ARM","GS2","G","0","7","1.879295","0.4576208","54.57741","0","0.1986693","0.1986693","W2","26"
"8/16/2022 4:48:17 PM","2","WRIST_ARM","GS2","G","5","7","8.187494","1.421266","62.76496","3","0.2867651","0.2867651","W2","27"
"8/16/2022 4:48:20 PM","2","WRIST_ARM","GS2","G","0","3.5","2.599196","2.599196","65.36414","0","0.2064544","0.3878449","W2","28"
"8/16/2022 4:48:22 PM","2","WRIST_ARM","GS2","G","0","7","2.060749","0.4034277","67.42492","0","0.2642941","4.388092","W2","29"
"8/16/2022 4:48:24 PM","2","WRIST_ARM","GS2","G","0","10.5","2.03218","0.4280787","69.45712","0","0.2642941","4.388092","W2","30"
"8/16/2022 4:48:58 PM","2","WRIST_ARM","GS2","G","5","10.5","34.26733","0.5732785","103.7248","1","0.2728465","9.427238","W2","31"
"8/16/2022 4:49:01 PM","2","WRIST_ARM","GS2","G","0","10.5","2.282009","0.7336592","106.0069","0","0.2650785","0.2631149","W2","32"
"8/16/2022 4:49:03 PM","2","WRIST_ARM","GS2","G","0","10.5","2.197898","0.4568985","108.2048","0","0.2871242","3.376504","W2","33"
"8/16/2022 4:49:05 PM","2","WRIST_ARM","GS2","G","0","7","1.922945","0.3748685","110.1277","0","0.2641108","0.2641108","W2","34"
"8/16/2022 4:49:06 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.741496","0.4994096","111.8692","0","0.2384889","0.3480012","W2","35"
"8/16/2022 4:49:08 PM","2","WRIST_ARM","GS2","G","0","10.5","1.920525","0.6789408","113.7897","0","0.3575569","0.3575569","W2","36"
"8/16/2022 4:49:10 PM","2","WRIST_ARM","GS2","G","2.5","7","1.949461","0.694856","115.7392","0","0.3575569","0.3575569","W2","37"
"8/16/2022 4:49:12 PM","2","WRIST_ARM","GS2","G","0","10.5","2.000897","0.4861916","117.7401","0","0.3575569","0.3575569","W2","38"
"8/16/2022 4:49:30 PM","2","WRIST_ARM","GS2","G","5","10.5","17.22624","0.5314791","134.9664","1","0.3575569","0.3575569","W2","39"
"8/16/2022 4:49:32 PM","2","WRIST_ARM","GS2","G","0","7","2.110717","0.8453155","137.0771","0","0.2374623","0.3939565","W2","40"
"8/16/2022 4:49:51 PM","2","WRIST_ARM","GS2","G","5","10.5","19.18927","0.4742858","156.2663","0","0.2374623","0.3939565","W2","41"
"8/16/2022 4:49:53 PM","2","WRIST_ARM","GS2","G","0","3.5","2.321591","2.321591","158.5879","0","0.2872721","2.257143","W2","42"
"8/16/2022 4:49:55 PM","2","WRIST_ARM","GS2","G","2.5","7","2.231256","0.8501258","160.8191","0","0.2872721","2.257143","W2","43"
"8/16/2022 4:49:57 PM","2","WRIST_ARM","GS2","G","0","3.5","1.766043","1.376411","162.5852","0","0.348539","0.348539","W2","44"
"8/16/2022 4:50:03 PM","2","WRIST_ARM","GS2","G","5","7","5.74017","0.8912291","168.3253","0","0.348539","0.348539","W2","45"
"8/16/2022 4:55:45 PM","2","WRIST_ARM","GS2","G","0","3.5","1.625088","1.728336","1.625088","1","0.1903175","0.1903175","W1","1"
"8/16/2022 4:55:47 PM","2","WRIST_ARM","GS2","G","0","3.5","2.117879","0.4055011","3.742967","1","0.2341644","0.2341644","W1","2"
"8/16/2022 4:55:50 PM","2","WRIST_ARM","GS2","G","2.5","7","2.423084","0.4451306","6.166051","0","0.2847713","0.3399601","W1","3"
"8/16/2022 4:55:52 PM","2","WRIST_ARM","GS2","G","0","7","1.697114","0.6121008","7.863164","0","0.2847713","0.3399601","W1","4"
"8/16/2022 4:55:54 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.451341","0.7377494","10.31451","0","0.2847713","0.3399601","W1","5"
"8/16/2022 4:55:56 PM","2","WRIST_ARM","GS2","G","0","10.5","2.185096","0.5428813","12.4996","0","0.2608083","0.2608083","W1","6"
"8/16/2022 4:55:57 PM","2","WRIST_ARM","GS2","G","0","3.5","1.323857","0.4737486","13.82346","0","0.2605483","0.3416966","W1","7"
"8/16/2022 4:56:01 PM","2","WRIST_ARM","GS2","G","2.5","7","3.298652","0.2774218","17.12211","1","0.2605483","0.3416966","W1","8"
"8/16/2022 4:56:02 PM","2","WRIST_ARM","GS2","G","0","7","1.560466","0.4730452","18.68259","0","0.370308","0.370308","W1","9"
"8/16/2022 4:56:04 PM","2","WRIST_ARM","GS2","G","0","7","1.849781","0.3747912","20.53237","0","0.370308","0.370308","W1","10"
"8/16/2022 4:56:06 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.951763","0.9060908","22.48414","0","0.3940316","14.36242","W1","11"
"8/16/2022 4:56:09 PM","2","WRIST_ARM","GS2","G","0","10.5","2.656906","0.3743973","25.14105","1","0.3940316","14.36242","W1","12"
"8/16/2022 4:56:12 PM","2","WRIST_ARM","GS2","G","5","7","3.274521","0.9897997","28.4156","1","0.2758717","11.61703","W1","13"
"8/16/2022 4:56:35 PM","2","WRIST_ARM","GS2","G","0","3.5","22.46959","4.298555","50.88523","9","0.3558964","2.513238","W1","14"
"8/16/2022 4:56:37 PM","2","WRIST_ARM","GS2","G","2.5","3.5","2.575899","0.9170536","53.46113","0","0.3558964","2.513238","W1","15"
"8/16/2022 4:56:39 PM","2","WRIST_ARM","GS2","G","0","7","1.780547","0.5827513","55.2417","0","0.252773","0.252773","W1","16"
"8/16/2022 4:56:43 PM","2","WRIST_ARM","GS2","G","5","3.5","3.621975","1.574378","58.86369","0","0.252773","0.252773","W1","17"
"8/16/2022 4:56:45 PM","2","WRIST_ARM","GS2","G","0","7","2.015503","0.7904778","60.87919","0","0.2578249","0.3616574","W1","18"
"8/16/2022 4:57:02 PM","2","WRIST_ARM","GS2","G","5","10.5","17.22346","0.5426381","78.10262","0","0.2578249","0.3616574","W1","19"
"8/16/2022 4:57:04 PM","2","WRIST_ARM","GS2","G","0","10.5","2.059082","0.7788357","80.16172","0","0.2578249","0.3616574","W1","20"
"8/16/2022 4:57:06 PM","2","WRIST_ARM","GS2","G","0","7","1.823828","0.3340862","81.98553","0","0.2578249","0.3616574","W1","21"
"8/16/2022 4:57:08 PM","2","WRIST_ARM","GS2","G","5","7","1.991671","0.9048735","83.9772","1","0.354099","12.28343","W1","22"
"8/16/2022 4:57:09 PM","2","WRIST_ARM","GS2","G","0","7","1.614587","0.41678","85.5918","0","0.310671","2.783589","W1","23"
"8/16/2022 4:57:13 PM","2","WRIST_ARM","GS2","G","5","10.5","4.152128","0.793946","89.74391","0","0.310671","2.783589","W1","24"
"8/16/2022 4:57:16 PM","2","WRIST_ARM","GS2","G","0","10.5","2.420461","0.8032604","92.16439","0","0.2432521","3.107961","W1","25"
"8/16/2022 4:57:18 PM","2","WRIST_ARM","GS2","G","0","10.5","1.920817","0.5558667","94.08521","0","0.2853761","0.2853761","W1","26"
"8/16/2022 4:57:20 PM","2","WRIST_ARM","GS2","G","0","10.5","2.619742","0.7665972","96.70492","0","0.2633615","0.2633615","W1","27"
"8/16/2022 4:57:27 PM","2","WRIST_ARM","GS2","G","5","10.5","7.071222","0.8480669","103.7761","0","0.2633615","0.2633615","W1","28"
"8/16/2022 4:57:30 PM","2","WRIST_ARM","GS2","G","0","3.5","3.058967","1.429357","106.8351","1","0.2633615","0.2633615","W1","29"
"8/16/2022 4:57:32 PM","2","WRIST_ARM","GS2","G","2.5","3.5","1.978835","0.8505799","108.814","0","0.2633615","0.2633615","W1","30"
"8/16/2022 4:57:34 PM","2","WRIST_ARM","GS2","G","0","10.5","1.824976","0.6945181","110.639","0","0.3366783","2.860564","W1","31"
"8/16/2022 4:57:37 PM","2","WRIST_ARM","GS2","G","5","3.5","2.535125","1.351712","113.1741","0","0.3366783","2.860564","W1","32"
"8/16/2022 4:57:39 PM","2","WRIST_ARM","GS2","G","0","3.5","2.6034","0.9874628","115.7776","1","0.2811556","0.2811556","W1","33"
"8/16/2022 4:57:42 PM","2","WRIST_ARM","GS2","G","0","10.5","2.937458","1.112793","118.715","0","0.254481","0.254481","W1","34"
"8/16/2022 4:57:44 PM","2","WRIST_ARM","GS2","G","0","7","1.950355","0.6531137","120.6654","0","0.3171935","0.3171935","W1","35"
"8/16/2022 4:57:47 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.239928","0.7359586","122.9053","0","0.2969787","0.2969787","W1","36"
"8/16/2022 4:57:48 PM","2","WRIST_ARM","GS2","G","0","3.5","1.433246","0.7238961","124.3386","0","0.2969787","0.2969787","W1","37"
"8/16/2022 4:57:51 PM","2","WRIST_ARM","GS2","G","2.5","10.5","2.534389","0.7799311","126.873","0","0.2969787","0.2969787","W1","38"
"8/16/2022 4:57:52 PM","2","WRIST_ARM","GS2","G","0","3.5","1.588504","0.5826493","128.4616","0","0.2389659","0.3307537","W1","39"
"8/16/2022 4:57:54 PM","2","WRIST_ARM","GS2","G","0","3.5","1.571973","0.5706443","130.0336","0","0.3585604","0.3585604","W1","40"
"8/16/2022 4:57:55 PM","2","WRIST_ARM","GS2","G","2.5","7","1.783395","0.4307996","131.8169","0","0.33132","10.3573","W1","41"
"8/16/2022 4:57:58 PM","2","WRIST_ARM","GS2","G","0","10.5","2.268171","0.8329033","134.085","0","0.3368215","0.3368215","W1","42"
"8/16/2022 4:58:00 PM","2","WRIST_ARM","GS2","G","5","3.5","2.648934","1.283386","136.7339","0","0.3412127","0.3412127","W1","43"
