participant_id,technique,gesture_set,pointer_type,height,distance,checkpoint_time,mistake_count,d_from_center,d_from_center_with_spike,arm_distance,arm_height,wrist_angle,personalization_type,curveCombo,combo_index
10,WRIST_ARM,GS2,G,0,7.5,2.122691,0,0.3303887,0.3303887,0.3784162,-0.1219912,348.6225,W3,C4,1
10,WRIST_ARM,GS2,G,5,10.5,2.520729,0,0.3303887,0.3303887,9.908268,-4.957283,329.1246,W3,C4,2
10,WRIST_ARM,GS2,G,0,10.5,2.475371,0,0.3498482,0.3375254,10.13332,4.814559,357.1138,W3,C4,3
10,WRIST_ARM,GS2,G,5,7.5,2.242021,0,0.3218081,0.3218081,6.902344,-4.936602,329.3923,W3,C4,4
10,WRIST_ARM,GS2,G,0,7.5,2.797538,0,0.3863727,0.3863727,7.160753,4.777737,7.411218,W3,C4,5
10,WRIST_ARM,GS2,G,5,7.5,3.134168,0,0.3863727,0.3863727,6.876711,-4.938784,330.7896,W3,C4,6
10,WRIST_ARM,GS2,G,0,10.5,3.787433,0,0.2308716,0.2308716,10.09017,4.900932,351.6589,W3,C4,7
10,WRIST_ARM,GS2,G,0,10.5,3.131532,0,0.3080512,0.298882,9.883126,-0.163497,355.5364,W3,C4,8
10,WRIST_ARM,GS2,G,0,7.5,2.090867,0,0.3599622,0.3633259,0.3915196,-0.1343933,355.5885,W3,C4,9
10,WRIST_ARM,GS2,G,5,10.5,3.019907,0,0.3599622,0.3633259,9.833754,-4.884158,331.3182,W3,C4,10
10,WRIST_ARM,GS2,G,0,7.5,2.618588,0,0.2715728,0.2715728,0.298729,-0.2114941,7.038893,W3,C4,11
10,WRIST_ARM,GS2,G,0,7.5,2.42117,0,0.2539136,0.3441589,6.891052,-0.2099304,5.092653,W3,C4,12
10,WRIST_ARM,GS2,G,5,7.5,3.872624,0,0.2539136,0.3441589,7.065012,-4.916963,328.3666,W3,C4,13
10,WRIST_ARM,GS2,G,0,10.5,3.227923,0,0.3039031,2.486998,9.958837,4.705499,17.10888,W3,C4,14
10,WRIST_ARM,GS2,G,0,7.5,2.269939,0,0.2759932,0.2759932,7.117978,-0.1743009,355.4086,W3,C4,15
10,WRIST_ARM,GS2,G,0,10.5,2.991087,0,0.2759932,0.2759932,0.5214912,-0.1886379,354.1006,W3,C4,16
10,WRIST_ARM,GS2,G,0,10.5,2.341281,0,0.2759932,0.2759932,10.07289,-0.09631753,346.622,W3,C4,17
10,WRIST_ARM,GS2,G,5,10.5,4.537652,1,0.2759932,0.2759932,9.920487,-4.913661,328.9705,W3,C4,18
10,WRIST_ARM,GS2,G,0,7.5,2.728988,0,0.2887627,0.2887627,7.186996,4.7321,13.41121,W3,C4,19
10,WRIST_ARM,GS2,G,0,7.5,2.520522,0,0.341204,0.3614812,6.905174,-0.2299745,4.836672,W3,C4,20
10,WRIST_ARM,GS2,G,5,7.5,3.481628,0,0.2815952,0.2815952,7.080904,-4.949013,327.8204,W3,C4,21
10,WRIST_ARM,GS2,G,0,7.5,2.559201,0,0.2357447,0.2357447,7.032855,4.643768,24.53651,W3,C4,22
10,WRIST_ARM,GS2,G,0,10.5,3.720151,0,0.2357447,0.2357447,10.09601,-0.008240581,335.3434,W3,C4,23
10,WRIST_ARM,GS2,G,5,7.5,2.588612,0,0.2475484,0.2475484,6.856271,-4.924403,329.0989,W3,C4,24
10,WRIST_ARM,GS2,G,0,10.5,3.355585,0,0.2576976,0.2576976,10.12265,4.871277,354.3211,W3,C4,25
10,WRIST_ARM,GS2,G,0,10.5,3.381904,0,0.278881,0.278881,9.842064,-0.1759779,356.2026,W3,C4,26
10,WRIST_ARM,GS2,G,0,7.5,2.424834,0,0.278881,0.278881,7.109331,-0.09711552,347.9467,W3,C4,27
10,WRIST_ARM,GS2,G,5,10.5,2.295704,0,0.2561045,12.75526,0.5510269,0.06868505,331.6832,W3,C4,28
10,WRIST_ARM,GS2,G,0,10.5,3.300165,0,0.2383356,0.2383356,0.3753429,-0.184867,359.8461,W3,C4,29
10,WRIST_ARM,GS2,G,5,10.5,2.798815,0,0.2383356,0.2383356,9.92858,-4.917605,329.7774,W3,C4,30
10,WRIST_ARM,GS2,G,0,10.5,4.724029,7,0.2395843,0.2395843,0.4101286,-0.000452757,335.2535,W3,C4,1
10,WRIST_ARM,GS2,G,5,7.5,4.062994,0,0.2746507,15.06859,0.5564374,0.007945061,332.0005,W3,C4,2
10,WRIST_ARM,GS2,G,0,10.5,4.148154,0,0.3194309,0.3194309,10.09449,4.90243,350.8858,W3,C4,3
10,WRIST_ARM,GS2,G,5,10.5,2.409031,0,0.2599719,0.2599719,0.5817286,0.06026602,330.6602,W3,C4,4
10,WRIST_ARM,GS2,G,0,7.5,2.812539,0,0.2454909,0.2454909,7.183413,4.830387,0.5969027,W3,C4,5
10,WRIST_ARM,GS2,G,0,7.5,2.784171,0,0.2631828,0.2631828,6.949305,-0.2358279,2.167121,W3,C4,6
10,WRIST_ARM,GS2,G,0,10.5,4.178607,0,0.2787181,0.2787181,10.10773,-0.004222393,335.9485,W3,C4,7
10,WRIST_ARM,GS2,G,0,7.5,1.864487,0,0.2787181,0.2787181,0.4836998,-0.2271559,0.7029465,W3,C4,8
10,WRIST_ARM,GS2,G,5,7.5,2.940344,0,0.2787181,0.2787181,0.4403695,0.06992054,329.4775,W3,C4,9
10,WRIST_ARM,GS2,G,0,10.5,2.683764,0,0.3546718,0.3546718,0.4604119,-0.3072629,17.9004,W3,C4,10
10,WRIST_ARM,GS2,G,5,10.5,2.869352,0,0.3172651,0.280674,10.08001,-4.922805,328.435,W3,C4,11
10,WRIST_ARM,GS2,G,0,10.5,4.871904,1,0.2511779,2.264618,10.02923,4.697189,14.06412,W3,C4,12
10,WRIST_ARM,GS2,G,5,10.5,2.855524,0,0.2511779,2.264618,10.06701,-4.950749,328.4459,W3,C4,13
10,WRIST_ARM,GS2,G,0,7.5,2.197988,0,0.3465165,2.127131,7.04242,4.615383,27.98423,W3,C4,14
10,WRIST_ARM,GS2,G,0,7.5,1.881504,0,0.3465165,2.127131,7.113246,-0.1654674,354.6732,W3,C4,15
10,WRIST_ARM,GS2,G,5,7.5,2.337642,0,0.3339016,0.2799569,6.934188,-4.934179,330.4692,W3,C4,16
10,WRIST_ARM,GS2,G,0,7.5,2.145346,0,0.3119456,0.3119456,7.173876,4.719527,12.43998,W3,C4,17
10,WRIST_ARM,GS2,G,5,10.5,3.033283,0,0.3119456,0.3119456,9.889166,-4.9435,331.7401,W3,C4,18
10,WRIST_ARM,GS2,G,0,7.5,3.134616,0,0.3119456,0.3119456,7.184127,4.817923,3.458269,W3,C4,19
10,WRIST_ARM,GS2,G,0,7.5,1.989696,0,0.3217129,0.3217129,0.5100558,-0.244471,3.690019,W3,C4,20
10,WRIST_ARM,GS2,G,0,10.5,3.176118,0,0.2955773,0.2955773,10.0848,-0.002555013,334.6516,W3,C4,21
10,WRIST_ARM,GS2,G,5,10.5,2.657573,0,0.3785473,0.3785473,9.823246,-4.924992,328.3868,W3,C4,22
10,WRIST_ARM,GS2,G,0,10.5,2.228781,0,0.3007525,0.3007525,0.3565782,-0.1889018,357.299,W3,C4,23
10,WRIST_ARM,GS2,G,0,7.5,2.336362,0,0.3007525,0.3007525,6.994123,-0.2290241,359.7864,W3,C4,24
10,WRIST_ARM,GS2,G,0,10.5,2.564694,0,0.3007525,0.3007525,10.0892,-0.0377878,341.6727,W3,C4,25
10,WRIST_ARM,GS2,G,0,10.5,3.228059,0,0.2926627,0.2926627,9.875175,-0.1951339,357.7044,W3,C4,26
10,WRIST_ARM,GS2,G,0,7.5,2.090055,0,0.2926627,0.2926627,7.078601,-0.1232266,351.7856,W3,C4,27
10,WRIST_ARM,GS2,G,5,7.5,1.960783,0,0.3018172,0.3018172,6.904424,-4.927951,329.8195,W3,C4,28
10,WRIST_ARM,GS2,G,0,10.5,3.259796,0,0.2533737,0.2533737,10.09128,4.876439,355.5263,W3,C4,29
10,WRIST_ARM,GS2,G,5,7.5,2.241336,0,0.2533737,0.2533737,0.5708221,0.08756304,330.5479,W3,C4,30
10,WRIST_ARM,GS2,G,0,7.5,1.642226,0,0.3394249,11.07556,7.15315,-0.1454719,344.6615,W3,C3,1
10,WRIST_ARM,GS2,G,0,7.5,2.15809,0,0.2934524,0.2934524,7.015068,-0.260421,357.8173,W3,C3,2
10,WRIST_ARM,GS2,G,0,10.5,4.164618,0,0.2934524,0.2934524,10.09667,0.01135838,330.754,W3,C3,3
10,WRIST_ARM,GS2,G,5,10.5,9.994213,1,0.2646726,0.2646726,9.940869,-4.953659,327.2327,W3,C3,4
10,WRIST_ARM,GS2,G,0,7.5,2.466319,0,0.2755367,0.2755367,7.175943,4.791694,4.169898,W3,C3,5
10,WRIST_ARM,GS2,G,5,7.5,3.25563,1,0.284273,0.284273,6.859876,-4.932875,326.7616,W3,C3,6
10,WRIST_ARM,GS2,G,0,7.5,2.407089,0,0.3666025,0.3666025,0.339744,-0.2853608,14.13142,W3,C3,7
10,WRIST_ARM,GS2,G,5,10.5,3.997691,1,0.3666025,0.3666025,0.5873495,0.09227419,326.5672,W3,C3,8
10,WRIST_ARM,GS2,G,0,10.5,3.160642,0,0.292426,0.292426,10.10995,4.823019,357.3622,W3,C3,9
10,WRIST_ARM,GS2,G,0,10.5,3.93955,1,0.292426,0.292426,9.925094,-0.1832588,354.0879,W3,C3,10
10,WRIST_ARM,GS2,G,5,7.5,2.634339,0,0.2717886,0.2717886,7.067492,-4.935544,327.4715,W3,C3,11
10,WRIST_ARM,GS2,G,0,10.5,2.72438,1,0.2717886,0.2717886,0.4561479,-0.3191859,12.91047,W3,C3,12
10,WRIST_ARM,GS2,G,0,7.5,2.062997,0,0.2717886,0.2717886,7.121073,-0.148487,348.0258,W3,C3,13
10,WRIST_ARM,GS2,G,0,7.5,1.655659,0,0.2717886,0.2717886,6.932098,-0.2634482,1.92691,W3,C3,14
10,WRIST_ARM,GS2,G,5,10.5,3.538192,0,0.2717886,0.2717886,10.00544,-4.949035,328.746,W3,C3,15
10,WRIST_ARM,GS2,G,0,10.5,2.545809,0,0.2959529,0.2959529,9.990991,4.68045,13.63873,W3,C3,16
10,WRIST_ARM,GS2,G,0,10.5,2.340745,0,0.2915626,0.2915626,10.08012,-0.09485686,345.2278,W3,C3,17
10,WRIST_ARM,GS2,G,0,10.5,2.380299,0,0.2900628,0.2900628,9.889722,-0.2070693,356.762,W3,C3,18
10,WRIST_ARM,GS2,G,5,7.5,2.89797,0,0.2695951,0.2695951,0.4734926,0.07168293,327.3661,W3,C3,19
10,WRIST_ARM,GS2,G,0,7.5,2.378703,0,0.2817089,0.2817089,0.4225031,-0.3764188,25.22396,W3,C3,20
10,WRIST_ARM,GS2,G,0,7.5,2.103173,0,0.2817089,0.2817089,0.4375558,-0.1650819,353.6988,W3,C3,21
10,WRIST_ARM,GS2,G,0,7.5,1.739252,1,0.3146709,0.3146709,6.881619,-0.232044,1.237834,W3,C3,22
10,WRIST_ARM,GS2,G,5,7.5,3.03733,0,0.3072653,0.3072653,0.4768889,0.05695581,328.2347,W3,C3,23
10,WRIST_ARM,GS2,G,0,10.5,2.531139,0,0.3072653,0.3072653,9.946131,4.689734,14.71131,W3,C3,24
10,WRIST_ARM,GS2,G,5,7.5,2.604072,0,0.3072653,0.3072653,7.085223,-4.941474,326.4144,W3,C3,25
10,WRIST_ARM,GS2,G,0,7.5,2.269096,0,0.3072653,0.3072653,0.3999468,-0.3597947,23.16319,W3,C3,26
10,WRIST_ARM,GS2,G,5,10.5,5.709017,0,0.3430868,9.274847,10.12267,-4.922188,320.8841,W3,C3,27
10,WRIST_ARM,GS2,G,0,10.5,2.044697,0,0.2666625,0.2666625,9.983855,4.694397,11.07045,W3,C3,28
10,WRIST_ARM,GS2,G,0,10.5,1.7845,0,0.2666625,0.2666625,0.4503035,-0.1247796,347.0602,W3,C3,29
10,WRIST_ARM,GS2,G,5,10.5,2.65795,0,0.2666625,0.2666625,9.892662,-4.938513,330.5809,W3,C3,30
10,WRIST_ARM,GS2,G,0,10.5,3.440721,1,0.2963215,0.2963215,0.4189882,-0.06010032,337.7649,W3,C3,1
10,WRIST_ARM,GS2,G,5,7.5,2.252483,0,0.2963215,0.2963215,6.881759,-4.97984,327.5906,W3,C3,2
10,WRIST_ARM,GS2,G,0,7.5,1.920835,0,0.2929177,0.322494,7.188079,4.706581,10.18865,W3,C3,3
10,WRIST_ARM,GS2,G,5,10.5,3.676464,0,0.3663577,0.3663577,9.93257,-4.988502,328.1169,W3,C3,4
10,WRIST_ARM,GS2,G,0,7.5,3.299975,0,0.283597,0.283597,7.183315,4.738627,7.620819,W3,C3,5
10,WRIST_ARM,GS2,G,5,7.5,2.519292,0,0.3173784,0.3173784,6.861002,-4.978864,327.4452,W3,C3,6
10,WRIST_ARM,GS2,G,0,7.5,3.6485,0,0.3173784,0.3173784,7.206715,4.797545,0.2126499,W3,C3,7
10,WRIST_ARM,GS2,G,5,10.5,4.830713,1,0.3173784,0.3173784,9.919823,-5.011149,323.2508,W3,C3,8
10,WRIST_ARM,GS2,G,0,10.5,6.627753,0,0.3523041,0.3523041,10.16792,4.914694,340.2374,W3,C3,9
10,WRIST_ARM,GS2,G,0,10.5,4.120104,0,0.3523041,0.3523041,9.990581,-0.1788167,346.7334,W3,C3,10
10,WRIST_ARM,GS2,G,5,10.5,4.931358,0,0.3523041,0.3523041,10.08436,-4.914206,326.1772,W3,C3,11
10,WRIST_ARM,GS2,G,0,10.5,5.188773,0,0.2419149,0.2419149,0.4601324,-0.3271321,14.20663,W3,C3,12
10,WRIST_ARM,GS2,G,0,7.5,2.564358,0,0.3054508,2.836721,0.4072684,-0.1851728,353.8192,W3,C3,13
10,WRIST_ARM,GS2,G,0,10.5,2.100305,0,0.3074029,0.3074029,0.5008292,-0.195379,350.6245,W3,C3,14
10,WRIST_ARM,GS2,G,0,10.5,11.4606,0,0.2710539,0.2710539,10.06405,-0.05714953,326.6209,W3,C3,15
10,WRIST_ARM,GS2,G,5,10.5,2.934985,0,0.2710539,0.2710539,9.900425,-5.030118,327.6445,W3,C3,16
10,WRIST_ARM,GS2,G,0,7.5,1.961539,0,0.2710539,0.2710539,7.16421,4.700776,9.663292,W3,C3,17
10,WRIST_ARM,GS2,G,5,7.5,2.13357,0,0.3234669,0.3234669,6.90904,-5.00097,327.9815,W3,C3,18
10,WRIST_ARM,GS2,G,0,7.5,1.823016,0,0.2777048,0.2777048,7.156382,4.703993,11.67118,W3,C3,19
10,WRIST_ARM,GS2,G,5,7.5,2.256054,0,0.2737188,0.3314513,6.902953,-5.014036,327.7377,W3,C3,20
10,WRIST_ARM,GS2,G,0,7.5,2.421748,0,0.2847384,0.2847384,7.161604,4.698842,11.80077,W3,C3,21
10,WRIST_ARM,GS2,G,0,10.5,2.619588,0,0.2847384,0.2847384,9.953303,-0.2252644,352.7325,W3,C3,22
10,WRIST_ARM,GS2,G,0,7.5,1.907596,0,0.336526,0.336526,0.3870663,-0.1575251,348.1442,W3,C3,23
10,WRIST_ARM,GS2,G,0,7.5,1.933476,0,0.2919457,0.2919457,6.992382,-0.2472249,357.4324,W3,C3,24
10,WRIST_ARM,GS2,G,0,10.5,3.801675,0,0.3088979,0.3088979,10.1144,-0.06384373,336.4265,W3,C3,25
10,WRIST_ARM,GS2,G,0,10.5,2.004782,0,0.2203635,0.2203635,0.5240107,-0.2288237,354.1011,W3,C3,26
10,WRIST_ARM,GS2,G,0,10.5,3.494806,0,0.3577966,0.3577966,10.09651,-0.0858779,340.5241,W3,C3,27
10,WRIST_ARM,GS2,G,5,7.5,2.227067,0,0.3577966,0.3577966,6.943221,-5.011069,329.6264,W3,C3,28
10,WRIST_ARM,GS2,G,0,7.5,2.158147,0,0.3269409,0.3269409,7.205039,4.743307,7.71825,W3,C3,29
10,WRIST_ARM,GS2,G,5,10.5,2.881935,0,0.3269409,0.3269409,0.5645279,0.03469849,328.2761,W3,C3,30
10,WRIST_ARM,GS2,G,0,10.5,3.205562,0,0.2208448,0.2208448,9.954325,-0.2119154,350.3556,W3,C2,1
10,WRIST_ARM,GS2,G,5,10.5,4.222004,1,0.3908562,0.3908562,0.4738548,0.04967022,323.6464,W3,C2,2
10,WRIST_ARM,GS2,G,0,7.5,2.979038,0,0.3908562,0.3908562,0.3807256,-0.3831171,22.06012,W3,C2,3
10,WRIST_ARM,GS2,G,0,7.5,2.919903,1,0.308273,0.2259357,0.4249176,-0.1820596,352.8557,W3,C2,4
10,WRIST_ARM,GS2,G,0,10.5,2.241633,0,0.3453896,0.2548132,0.5470909,-0.2039635,353.3865,W3,C2,5
10,WRIST_ARM,GS2,G,5,10.5,2.451932,0,0.250165,0.250165,10.00849,-4.930172,328.6917,W3,C2,6
10,WRIST_ARM,GS2,G,0,10.5,2.784216,0,0.2711955,2.340452,10.00454,4.68857,13.72794,W3,C2,7
10,WRIST_ARM,GS2,G,5,10.5,2.73008,0,0.2862998,0.2862998,10.03542,-4.942521,327.0147,W3,C2,8
10,WRIST_ARM,GS2,G,0,10.5,2.323268,0,0.2862998,0.2862998,9.978354,4.673423,10.89355,W3,C2,9
10,WRIST_ARM,GS2,G,5,7.5,1.881989,0,0.2957717,0.2957717,7.051098,-4.942835,325.8667,W3,C2,10
10,WRIST_ARM,GS2,G,0,7.5,1.862209,0,0.2542063,0.2921378,6.995663,4.619904,25.85306,W3,C2,11
10,WRIST_ARM,GS2,G,0,10.5,3.177281,1,0.2542063,0.2921378,10.02582,-0.1101276,344.3438,W3,C2,12
10,WRIST_ARM,GS2,G,0,7.5,2.100219,0,0.2542063,0.2921378,6.898475,-0.2498704,2.029588,W3,C2,13
10,WRIST_ARM,GS2,G,0,10.5,2.606761,0,0.2940945,0.2940945,0.4527901,-0.114248,346.2038,W3,C2,14
10,WRIST_ARM,GS2,G,0,7.5,1.793479,0,0.2940945,0.2940945,6.905734,-0.2386496,359.6706,W3,C2,15
10,WRIST_ARM,GS2,G,5,7.5,2.56292,0,0.3011208,0.3011208,6.986817,-4.920436,328.4526,W3,C2,16
10,WRIST_ARM,GS2,G,0,7.5,2.016454,0,0.2989185,2.227907,7.03403,4.638098,25.08554,W3,C2,17
10,WRIST_ARM,GS2,G,0,7.5,1.688248,0,0.3413495,0.3413495,7.085653,-0.1562979,350.5366,W3,C2,18
10,WRIST_ARM,GS2,G,0,10.5,2.016762,1,0.3048825,0.3048825,0.5184186,-0.192616,352.9522,W3,C2,19
10,WRIST_ARM,GS2,G,5,10.5,3.078817,0,0.3048825,0.3048825,0.5079295,0.09046745,325.9543,W3,C2,20
10,WRIST_ARM,GS2,G,0,7.5,4.243234,0,0.3048825,0.3048825,6.973086,4.615794,29.76999,W3,C2,21
10,WRIST_ARM,GS2,G,5,7.5,2.314313,0,0.2810858,0.2735073,7.009197,-4.898689,326.6695,W3,C2,22
10,WRIST_ARM,GS2,G,0,7.5,2.04504,0,0.2810858,0.2735073,6.982055,4.610889,27.98791,W3,C2,23
10,WRIST_ARM,GS2,G,0,10.5,2.158897,0,0.2338259,0.2338259,10.00806,-0.09784842,344.847,W3,C2,24
10,WRIST_ARM,GS2,G,5,7.5,2.796813,0,0.2505657,0.2505657,6.910585,-4.891336,328.1525,W3,C2,25
10,WRIST_ARM,GS2,G,0,10.5,2.006273,0,0.2505657,0.2505657,10.06005,4.783302,1.618666,W3,C2,26
10,WRIST_ARM,GS2,G,0,10.5,2.058621,0,0.2765567,0.2765567,9.884501,-0.1833844,355.7392,W3,C2,27
10,WRIST_ARM,GS2,G,5,10.5,5.417641,0,0.2455229,12.50904,0.5584351,0.1259775,326.2305,W3,C2,28
