timestamp,participant_id,technique,gesture_set,pointer_type,height,distance,checkpoint_time,object_view_time,total_time,mistake_count,d_from_center,d_from_center_with_spike,arm_distance,arm_height,wrist_angle,personalization_type,curveCombo,pointerHand,confirmationType,targetSize,combo_index
2/8/2023 12:20,2,WRIST_ARM,GS2,G,5,5.5,2.226472,0.694261,108.3898,0,0.2605933,14.38989,4.722938,-4.988581,312.9927,W2,C3,righthand,righthand,0.5,54
2/8/2023 12:22,3,WRIST_ARM,GS2,G,0,5.5,1.712475,0.694261,1.712475,12,0.3028532,0.3028532,5.167195,-0.2465063,349.7809,W2,C3,righthand,righthand,0.5,1
2/8/2023 12:22,3,WRIST_ARM,GS2,G,0,5.5,4.067257,0.6820519,5.779729,1,0.3028532,0.3028532,5.495012,-0.1526288,344.1759,W2,C3,righthand,righthand,0.7,2
2/8/2023 12:22,3,WRIST_ARM,GS2,G,5,5.5,7.780341,3.217496,13.56007,0,0.3028532,0.3028532,4.755083,-4.993022,307.9762,W2,C3,righthand,righthand,0.5,3
2/8/2023 12:22,3,WRIST_ARM,GS2,G,0,11,3.774443,0.7339298,17.33451,0,0.6402709,0.6402709,11.27152,4.946669,340.3807,W2,C3,righthand,righthand,0.9,4
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,5.5,2.81029,1.111921,20.14479,0,0.6402709,0.6402709,0.428105,0.09496355,310.2949,W2,C3,righthand,righthand,0.7,5
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,2.730796,0.583128,22.87558,0,0.6402709,0.6402709,10.35712,4.863791,344.663,W2,C3,righthand,righthand,0.5,6
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,11,3.117571,0.390577,25.99316,0,0.3228108,11.79735,10.53909,-4.916853,316.5983,W2,C3,righthand,righthand,0.5,7
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,5.5,2.480743,0.681518,28.47389,0,0.3228108,11.79735,5.532253,4.778865,6.405777,W2,C3,righthand,righthand,0.7,8
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,5.650895,0.3620193,34.12479,0,0.2058752,0.2058752,0.4533804,-0.1521522,343.5572,W2,C3,righthand,righthand,0.5,9
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,5.5,3.454273,1.088747,37.57907,0,0.5577368,0.5577368,5.792635,-4.866514,313.6303,W2,C3,righthand,righthand,0.9,10
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,2.640501,0.4847313,40.21954,0,0.6024975,0.6024975,10.56587,4.714326,3.51908,W2,C3,righthand,righthand,0.9,11
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,5.5,2.944308,0.5731579,43.16384,0,0.4198301,15.05849,0.4015705,0.07629156,313.434,W2,C3,righthand,righthand,0.7,12
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,5.5,2.50074,0.9423742,45.66458,0,0.3022163,0.3022163,4.797607,4.577609,29.02154,W2,C3,righthand,righthand,0.5,13
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,11,15.51258,0.419178,61.17718,0,0.3022163,0.3022163,11.2243,-4.888353,318.8095,W2,C3,righthand,righthand,0.9,14
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,5.5,2.543449,0.9579247,63.72065,0,0.6181973,0.5675311,0.3098952,-0.3930711,26.13403,W2,C3,righthand,righthand,0.9,15
2/8/2023 12:23,3,WRIST_ARM,GS2,G,5,5.5,2.539604,0.529282,66.26023,0,0.4151335,0.5438291,4.871885,-4.96503,311.7133,W2,C3,righthand,righthand,0.7,16
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,3.352703,0.4565157,69.61292,0,0.4151335,0.5438291,10.56809,4.72263,1.588025,W2,C3,righthand,righthand,0.7,17
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,3.692337,0.4208564,73.30527,0,0.5470759,0.5470759,0.4223725,-0.07178605,335.6407,W2,C3,righthand,righthand,0.9,18
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,11,2.920307,0.3338966,76.22554,0,0.2139527,3.444337,0.4721231,-0.1684368,347.6808,W2,C3,righthand,righthand,0.5,19
2/8/2023 12:23,3,WRIST_ARM,GS2,G,0,5.5,2.229966,0.3327203,78.45551,0,0.4444792,0.4444792,5.420495,-0.15514,350.9304,W2,C3,righthand,righthand,0.7,20
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,1.540124,0.3201316,79.99565,0,0.4444792,0.4444792,5.470345,-0.1827883,352.3093,W2,C3,righthand,righthand,0.9,21
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,1.745234,0.3068669,81.74088,0,0.4444792,0.4444792,0.3554655,-0.2036582,354.5245,W2,C3,righthand,righthand,0.9,22
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,11,4.034885,0.2639539,85.77578,0,0.3620048,0.3620048,10.11954,-4.939247,317.9699,W2,C3,righthand,righthand,0.7,23
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,3.482938,0.4308017,89.25871,0,0.2775932,0.2775932,10.35678,4.803533,350.0872,W2,C3,righthand,righthand,0.5,24
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,2.518262,0.3348059,91.77695,0,0.4732533,0.4732533,5.471205,-0.1988012,353.653,W2,C3,righthand,righthand,0.7,25
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,2.566271,0.3067062,94.34322,0,0.5607605,0.5666804,0.427599,-0.08409572,337.9357,W2,C3,righthand,righthand,0.9,26
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,7.081655,0.3472936,101.4249,0,0.4399332,0.4259747,10.10489,-0.19419,345.7164,W2,C3,righthand,righthand,0.7,27
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,5.5,3.012201,0.9640194,104.4372,0,0.4399332,0.4259747,5.407493,-4.863439,312.1164,W2,C3,righthand,righthand,0.9,28
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,2.207655,1.094006,106.6448,0,0.5204519,0.5204519,4.733226,4.543137,30.51611,W2,C3,righthand,righthand,0.7,29
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,11,3.597991,0.4743606,110.2428,0,0.5204519,0.5204519,10.62721,-4.943575,315.3693,W2,C3,righthand,righthand,0.7,30
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,2.220696,0.4993826,112.4636,0,0.5204519,0.5204519,10.56595,4.703856,3.477763,W2,C3,righthand,righthand,0.7,31
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,1.552369,0.4054738,114.016,0,0.2502814,0.2502814,4.912202,-0.233443,352.7422,W2,C3,righthand,righthand,0.5,32
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,11,3.462853,0.2923149,117.4789,0,0.3544569,0.3544569,10.86113,-4.827555,317.7703,W2,C3,righthand,righthand,0.7,33
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,3.317014,1.03283,120.7959,0,0.2409468,0.2409468,4.981685,4.648218,17.60415,W2,C3,righthand,righthand,0.5,34
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,5.5,1.805633,0.4039266,122.6015,0,0.2409468,0.2409468,5.827422,-0.168219,353.2384,W2,C3,righthand,righthand,0.9,35
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,5.5,3.041061,0.8679748,125.6425,0,0.2960401,0.2960401,4.548526,-4.890555,309.9216,W2,C3,righthand,righthand,0.5,36
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,2.192082,0.4717557,127.8346,0,0.5033095,0.5033095,11.3157,4.753204,2.531367,W2,C3,righthand,righthand,0.9,37
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,2.051023,0.3347544,129.8857,0,0.55544,0.55544,10.57127,-0.1166919,343.2275,W2,C3,righthand,righthand,0.9,38
2/8/2023 12:24,3,WRIST_ARM,GS2,G,5,5.5,2.435192,0.664487,132.3208,0,0.4215576,0.4215576,0.5154257,0.1729121,310.9959,W2,C3,righthand,righthand,0.9,39
2/8/2023 12:24,3,WRIST_ARM,GS2,G,0,11,5.499998,0.6679217,137.8208,1,0.5855338,0.5855338,0.3727856,-0.1979183,357.7898,W2,C3,righthand,righthand,0.7,40
2/8/2023 12:25,3,WRIST_ARM,GS2,G,5,11,3.478637,0.4179608,141.2995,0,0.2369363,0.2369363,10.06587,-4.863253,318.1212,W2,C3,righthand,righthand,0.5,41
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,11,2.062634,0.6133717,143.3621,0,0.3253955,0.3253955,10.5958,4.792222,0.06650215,W2,C3,righthand,righthand,0.5,42
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,5.5,2.00297,0.4048967,145.3651,0,0.3702565,0.3702565,0.5105556,-0.2538061,358.0704,W2,C3,righthand,righthand,0.7,43
2/8/2023 12:25,3,WRIST_ARM,GS2,G,5,11,3.735877,0.3899545,149.101,0,0.4786366,0.4786366,0.5262609,0.1904922,318.0804,W2,C3,righthand,righthand,0.9,44
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,5.5,1.957241,0.9555151,151.0583,0,0.496884,0.496884,5.12638,4.579449,28.02804,W2,C3,righthand,righthand,0.9,45
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,5.5,2.10712,0.8528038,153.1655,0,0.6421455,0.6421455,5.128689,-0.1674623,354.4471,W2,C3,righthand,righthand,0.9,46
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,5.5,4.451018,0.3623597,157.6166,1,0.2790771,0.2790771,4.236091,-0.3428465,358.4354,W2,C3,righthand,righthand,0.5,47
2/8/2023 12:25,3,WRIST_ARM,GS2,G,5,5.5,4.446163,0.740525,162.0627,0,0.2569838,0.2569838,0.4637124,0.1811461,312.4054,W2,C3,righthand,righthand,0.5,48
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,11,3.280341,0.4863389,165.343,0,0.3306484,2.594314,10.5623,4.691702,3.294223,W2,C3,righthand,righthand,0.5,49
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,11,3.179955,0.5304664,168.523,0,0.3306484,2.594314,0.4522384,-0.1043501,340.7818,W2,C3,righthand,righthand,0.7,50
2/8/2023 12:25,3,WRIST_ARM,GS2,G,5,11,3.518386,0.3617254,172.0415,0,0.3306484,2.594314,10.02371,-4.886765,317.7902,W2,C3,righthand,righthand,0.5,51
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,5.5,2.771404,1.225891,174.8129,0,0.3251928,0.3251928,5.237309,4.646948,19.08107,W2,C3,righthand,righthand,0.5,52
2/8/2023 12:25,3,WRIST_ARM,GS2,G,0,11,2.866559,0.3914207,177.6794,0,0.414574,0.3734334,10.867,-0.1314962,346.0234,W2,C3,righthand,righthand,0.7,53
2/8/2023 12:25,3,WRIST_ARM,GS2,G,5,11,3.08183,0.1956273,180.7612,0,0.414574,0.3734334,0.5367956,0.1658263,318.92,W2,C3,righthand,righthand,0.9,54
2/8/2023 12:26,3,CONTROLLER,GS2,G,0,11,2.115719,0.1956273,2.115719,1,0.3173867,0.3278928,0,0,0,W2,C3,righthand,righthand,0.7,1
2/8/2023 12:26,3,CONTROLLER,GS2,G,5,11,3.527043,0.4594889,5.642761,0,0.3173867,0.3278928,0,0,0,W2,C3,righthand,righthand,0.7,2
2/8/2023 12:26,3,CONTROLLER,GS2,G,0,11,2.891548,0.5130725,8.534307,0,0.5372525,0.5372525,0,0,0,W2,C3,righthand,righthand,0.9,3
2/8/2023 12:26,3,CONTROLLER,GS2,G,5,11,3.611027,0.4315063,12.14534,0,0.5372525,0.5372525,0,0,0,W2,C3,righthand,righthand,0.9,4
2/8/2023 12:26,3,CONTROLLER,GS2,G,0,11,2.415803,0.5120041,14.56114,0,0.2236259,0.2236259,0,0,0,W2,C3,righthand,righthand,0.5,5
2/8/2023 12:26,3,CONTROLLER,GS2,G,0,11,2.400336,0.4181811,16.96148,0,0.2236259,0.2236259,0,0,0,W2,C3,righthand,righthand,0.9,6
2/8/2023 12:26,3,CONTROLLER,GS2,G,0,11,2.5012,0.3775006,19.46269,0,0.460484,0.461308,0,0,0,W2,C3,righthand,righthand,0.9,7
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,3.052301,0.9643879,22.51499,0,0.460484,0.461308,0,0,0,W2,C3,righthand,righthand,0.7,8
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,3.05993,0.7348377,25.57492,0,0.2177894,0.2177894,0,0,0,W2,C3,righthand,righthand,0.5,9
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,2.343717,0.3906143,27.91863,0,0.2177894,0.2177894,0,0,0,W2,C3,righthand,righthand,0.7,10
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,3.057063,0.4980724,30.9757,0,0.3656576,0.3656576,0,0,0,W2,C3,righthand,righthand,0.7,11
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,1.871843,0.4755808,32.84754,0,0.5934387,0.5934387,0,0,0,W2,C3,righthand,righthand,0.9,12
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,11,3.937101,0.3893569,36.78466,0,0.4842325,0.4842325,0,0,0,W2,C3,righthand,righthand,0.9,13
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,2.299805,0.652877,39.08445,0,0.5065563,0.5065563,0,0,0,W2,C3,righthand,righthand,0.7,14
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,2.335376,0.4706307,41.41985,0,0.5065563,0.5065563,0,0,0,W2,C3,righthand,righthand,0.5,15
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,3.621034,1.156529,45.04089,0,0.5065563,0.5065563,0,0,0,W2,C3,righthand,righthand,0.5,16
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,11,4.285578,0.4881628,49.32644,0,0.5065563,0.5065563,0,0,0,W2,C3,righthand,righthand,0.5,17
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,2.452393,0.5834658,51.77884,0,0.3138571,0.3138571,0,0,0,W2,C3,righthand,righthand,0.5,18
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,1.948495,0.4178871,53.72734,0,0.4537389,0.4590477,0,0,0,W2,C3,righthand,righthand,0.9,19
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,2.01967,0.4993725,55.74703,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.7,20
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.348295,0.348566,57.09531,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.9,21
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,2.428515,0.7000012,59.52383,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.5,22
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.733839,0.8553525,61.25768,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.7,23
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.327541,0.4745426,62.58521,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.9,24
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.081638,0.2648023,63.66685,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.9,25
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,2.188941,0.36157,65.85577,0,0.346799,0.346799,0,0,0,W2,C3,righthand,righthand,0.5,26
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.249644,0.3347585,67.10539,0,0.3002844,0.2994437,0,0,0,W2,C3,righthand,righthand,0.5,27
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,11,4.460893,0.3889864,71.56629,0,0.283621,0.28511,0,0,0,W2,C3,righthand,righthand,0.5,28
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,11,4.19945,0.4029907,75.76575,0,0.283621,0.28511,0,0,0,W2,C3,righthand,righthand,0.7,29
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.992704,1.589437,77.7584,0,0.283621,0.28511,0,0,0,W2,C3,righthand,righthand,0.9,30
2/8/2023 12:27,3,CONTROLLER,GS2,G,5,5.5,2.003799,0.5011523,79.7622,0,0.4361055,0.4426898,0,0,0,W2,C3,righthand,righthand,0.9,31
2/8/2023 12:27,3,CONTROLLER,GS2,G,0,5.5,1.700768,0.961937,81.46299,0,0.3335186,0.3275426,0,0,0,W2,C3,righthand,righthand,0.7,32
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,5.5,1.403858,0.3908803,82.86687,0,0.4910265,0.4943474,0,0,0,W2,C3,righthand,righthand,0.9,33
2/8/2023 12:28,3,CONTROLLER,GS2,G,5,11,3.066878,0.3051495,85.93375,0,0.4005806,0.4005806,0,0,0,W2,C3,righthand,righthand,0.7,34
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,5.5,1.790917,0.9159712,87.72469,0,0.4012554,0.4012554,0,0,0,W2,C3,righthand,righthand,0.7,35
2/8/2023 12:28,3,CONTROLLER,GS2,G,5,5.5,2.27573,0.5308195,90.00042,0,0.4740452,0.4717697,0,0,0,W2,C3,righthand,righthand,0.7,36
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,11,2.86146,0.4574125,92.86189,0,0.3143975,0.3045826,0,0,0,W2,C3,righthand,righthand,0.7,37
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,5.5,1.995724,0.5589653,94.85764,0,0.293901,0.293901,0,0,0,W2,C3,righthand,righthand,0.5,38
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,11,3.366014,0.4596983,98.22356,0,0.4975511,0.4975511,0,0,0,W2,C3,righthand,righthand,0.9,39
2/8/2023 12:28,3,CONTROLLER,GS2,G,5,11,3.624426,0.431592,101.848,0,0.5214784,0.5214784,0,0,0,W2,C3,righthand,righthand,0.9,40
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,5.5,3.726238,0.984351,105.5742,0,0.2389645,0.2389645,0,0,0,W2,C3,righthand,righthand,0.5,41
2/8/2023 12:28,3,CONTROLLER,GS2,G,0,5.5,1.019128,0.4325579,1.019128,1,0.2389645,0.2389645,0,0,0,W2,C3,righthand,righthand,0.9,1
2/8/2023 12:29,3,CONTROLLER,GS2,G,5,11,3.39889,0.2889731,4.418019,0,0.2389645,0.2389645,0,0,0,W2,C3,righthand,righthand,0.9,2
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,5.5,2.139408,1.553031,6.557428,0,0.2610476,0.2610476,0,0,0,W2,C3,righthand,righthand,0.5,3
2/8/2023 12:29,3,CONTROLLER,GS2,G,5,5.5,1.89791,0.4305845,8.455338,0,0.594441,0.6047668,0,0,0,W2,C3,righthand,righthand,0.9,4
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,11,2.724511,0.4856828,11.17985,0,0.3225624,0.3225624,0,0,0,W2,C3,righthand,righthand,0.7,5
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,5.5,1.702585,0.3215722,12.88243,0,0.3225624,0.3225624,0,0,0,W2,C3,righthand,righthand,0.7,6
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,5.5,1.098451,0.2921725,13.98088,0,0.4546617,0.4547489,0,0,0,W2,C3,righthand,righthand,0.9,7
2/8/2023 12:29,3,CONTROLLER,GS2,G,5,11,2.859338,0.3333024,16.84022,0,0.4529248,0.535075,0,0,0,W2,C3,righthand,righthand,0.9,8
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,11,2.430728,0.622632,19.27094,0,0.37863,0.37863,0,0,0,W2,C3,righthand,righthand,0.7,9
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,11,1.701271,0.3339455,20.97221,0,0.4964373,0.5081577,0,0,0,W2,C3,righthand,righthand,0.9,10
2/8/2023 12:29,3,CONTROLLER,GS2,G,5,11,2.767483,0.3063991,23.73969,0,0.2811472,0.2811472,0,0,0,W2,C3,righthand,righthand,0.5,11
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,5.5,1.755715,0.82322,25.49541,0,0.4831678,0.4831678,0,0,0,W2,C3,righthand,righthand,0.9,12
2/8/2023 12:29,3,CONTROLLER,GS2,G,0,5.5,2.073115,0.3633772,27.56853,0,0.4051293,0.4051293,0,0,0,W2,C3,righthand,righthand,0.7,13
